2025-05-28 00:55:26.063 |  79%|███████▉  | 296/375 [08:39<02:12,  1.68s/it]
2025-05-28 00:55:26.063 |  79%|███████▉  | 297/375 [08:41<02:12,  1.70s/it]
2025-05-28 00:55:26.063 |  79%|███████▉  | 298/375 [08:43<02:10,  1.70s/it]
2025-05-28 00:55:26.063 |  80%|███████▉  | 299/375 [08:44<02:10,  1.71s/it]
2025-05-28 00:55:26.063 |  80%|████████  | 300/375 [08:46<02:10,  1.74s/it]
2025-05-28 00:55:26.063 |  80%|████████  | 301/375 [08:48<02:08,  1.74s/it]
2025-05-28 00:55:26.063 |  81%|████████  | 302/375 [08:50<02:07,  1.75s/it]
2025-05-28 00:55:26.063 |  81%|████████  | 303/375 [08:51<02:06,  1.76s/it]
2025-05-28 00:55:26.063 |  81%|████████  | 304/375 [08:53<02:03,  1.74s/it]
2025-05-28 00:55:26.063 |  81%|████████▏ | 305/375 [08:55<02:02,  1.75s/it]
2025-05-28 00:55:26.063 |  82%|████████▏ | 306/375 [08:57<02:01,  1.76s/it]
2025-05-28 00:55:26.063 |  82%|████████▏ | 307/375 [08:59<02:00,  1.78s/it]
2025-05-28 00:55:26.063 |  82%|████████▏ | 308/375 [09:00<01:59,  1.78s/it]
2025-05-28 00:55:26.063 |  82%|████████▏ | 309/375 [09:02<01:55,  1.75s/it]
2025-05-28 00:55:26.063 |  83%|████████▎ | 310/375 [09:04<01:54,  1.76s/it]
2025-05-28 00:55:26.063 |  83%|████████▎ | 311/375 [09:06<01:53,  1.77s/it]
2025-05-28 00:55:26.063 |  83%|████████▎ | 312/375 [09:07<01:52,  1.78s/it]
2025-05-28 00:55:26.063 |  83%|████████▎ | 313/375 [09:09<01:47,  1.74s/it]
2025-05-28 00:55:26.063 |  84%|████████▎ | 314/375 [09:11<01:46,  1.75s/it]
2025-05-28 00:55:26.063 |  84%|████████▍ | 315/375 [09:13<01:44,  1.74s/it]
2025-05-28 00:55:26.063 |  84%|████████▍ | 316/375 [09:14<01:42,  1.74s/it]
2025-05-28 00:55:26.063 |  85%|████████▍ | 317/375 [09:16<01:41,  1.75s/it]
2025-05-28 00:55:26.063 |  85%|████████▍ | 318/375 [09:18<01:40,  1.75s/it]
2025-05-28 00:55:26.063 |  85%|████████▌ | 319/375 [09:20<01:38,  1.77s/it]
2025-05-28 00:55:26.063 |  85%|████████▌ | 320/375 [09:21<01:37,  1.77s/it]
2025-05-28 00:55:26.063 |  86%|████████▌ | 321/375 [09:23<01:35,  1.77s/it]
2025-05-28 00:55:26.063 |  86%|████████▌ | 322/375 [09:25<01:34,  1.78s/it]
2025-05-28 00:55:26.063 |  86%|████████▌ | 323/375 [09:27<01:32,  1.78s/it]
2025-05-28 00:55:26.063 |  86%|████████▋ | 324/375 [09:29<01:31,  1.79s/it]
2025-05-28 00:55:26.063 |  87%|████████▋ | 325/375 [09:30<01:28,  1.77s/it]
2025-05-28 00:55:26.063 |  87%|████████▋ | 326/375 [09:32<01:27,  1.78s/it]
2025-05-28 00:55:26.063 |  87%|████████▋ | 327/375 [09:34<01:25,  1.78s/it]
2025-05-28 00:55:26.063 |  87%|████████▋ | 328/375 [09:36<01:24,  1.79s/it]
2025-05-28 00:55:26.063 |  88%|████████▊ | 329/375 [09:37<01:22,  1.79s/it]
2025-05-28 00:55:26.063 |  88%|████████▊ | 330/375 [09:39<01:17,  1.73s/it]
2025-05-28 00:55:26.063 |  88%|████████▊ | 331/375 [09:41<01:15,  1.72s/it]
2025-05-28 00:55:26.063 |  89%|████████▊ | 332/375 [09:43<01:14,  1.73s/it]
2025-05-28 00:55:26.063 |  89%|████████▉ | 333/375 [09:44<01:12,  1.73s/it]
2025-05-28 00:55:26.063 |  89%|████████▉ | 334/375 [09:46<01:11,  1.74s/it]
2025-05-28 00:55:26.063 |  89%|████████▉ | 335/375 [09:48<01:10,  1.75s/it]
2025-05-28 00:55:26.063 |  90%|████████▉ | 336/375 [09:50<01:08,  1.76s/it]
2025-05-28 00:55:26.063 |  90%|████████▉ | 337/375 [09:51<01:07,  1.77s/it]
2025-05-28 00:55:26.063 |  90%|█████████ | 338/375 [09:53<01:05,  1.77s/it]
2025-05-28 00:55:26.063 |  90%|█████████ | 339/375 [09:55<01:04,  1.78s/it]
2025-05-28 00:55:26.063 |  91%|█████████ | 340/375 [09:57<01:02,  1.77s/it]
2025-05-28 00:55:26.063 |  91%|█████████ | 341/375 [09:58<01:00,  1.78s/it]
2025-05-28 00:55:26.063 |  91%|█████████ | 342/375 [10:00<00:59,  1.80s/it]
2025-05-28 00:55:26.063 |  91%|█████████▏| 343/375 [10:02<00:57,  1.79s/it]
2025-05-28 00:55:26.063 |  92%|█████████▏| 344/375 [10:04<00:55,  1.78s/it]
2025-05-28 00:55:26.063 |  92%|█████████▏| 345/375 [10:06<00:53,  1.78s/it]
2025-05-28 00:55:26.063 |  92%|█████████▏| 346/375 [10:07<00:50,  1.75s/it]
2025-05-28 00:55:26.063 |  93%|█████████▎| 347/375 [10:09<00:47,  1.71s/it]
2025-05-28 00:55:26.063 |  93%|█████████▎| 348/375 [10:11<00:46,  1.72s/it]
2025-05-28 00:55:26.063 |  93%|█████████▎| 349/375 [10:12<00:44,  1.71s/it]
2025-05-28 00:55:26.063 |  93%|█████████▎| 350/375 [10:14<00:43,  1.72s/it]
2025-05-28 00:55:26.063 |  94%|█████████▎| 351/375 [10:16<00:41,  1.74s/it]
2025-05-28 00:55:26.063 |  94%|█████████▍| 352/375 [10:18<00:40,  1.75s/it]
2025-05-28 00:55:26.063 |  94%|█████████▍| 353/375 [10:19<00:38,  1.75s/it]
2025-05-28 00:55:26.063 |  94%|█████████▍| 354/375 [10:21<00:36,  1.74s/it]
2025-05-28 00:55:26.063 |  95%|█████████▍| 355/375 [10:23<00:34,  1.74s/it]
2025-05-28 00:55:26.063 |  95%|█████████▍| 356/375 [10:25<00:33,  1.74s/it]
2025-05-28 00:55:26.063 |  95%|█████████▌| 357/375 [10:26<00:31,  1.76s/it]
2025-05-28 00:55:26.063 |  95%|█████████▌| 358/375 [10:28<00:29,  1.76s/it]
2025-05-28 00:55:26.063 |  96%|█████████▌| 359/375 [10:30<00:28,  1.76s/it]
2025-05-28 00:55:26.063 |  96%|█████████▌| 360/375 [10:32<00:26,  1.76s/it]
2025-05-28 00:55:26.063 |  96%|█████████▋| 361/375 [10:34<00:24,  1.78s/it]
2025-05-28 00:55:26.063 |  97%|█████████▋| 362/375 [10:35<00:23,  1.77s/it]
2025-05-28 00:55:26.063 |  97%|█████████▋| 363/375 [10:37<00:21,  1.76s/it]
2025-05-28 00:55:26.063 |  97%|█████████▋| 364/375 [10:39<00:18,  1.72s/it]
2025-05-28 00:55:26.063 |  97%|█████████▋| 365/375 [10:40<00:17,  1.73s/it]
2025-05-28 00:55:26.063 |  98%|█████████▊| 366/375 [10:42<00:15,  1.73s/it]
2025-05-28 00:55:26.063 |  98%|█████████▊| 367/375 [10:44<00:13,  1.74s/it]
2025-05-28 00:55:26.063 |  98%|█████████▊| 368/375 [10:46<00:12,  1.73s/it]
2025-05-28 00:55:26.063 |  98%|█████████▊| 369/375 [10:47<00:10,  1.75s/it]
2025-05-28 00:55:26.063 |  99%|█████████▊| 370/375 [10:49<00:08,  1.76s/it]
2025-05-28 00:55:26.063 |  99%|█████████▉| 371/375 [10:51<00:07,  1.75s/it]
2025-05-28 00:55:26.063 |  99%|█████████▉| 372/375 [10:53<00:05,  1.73s/it]
2025-05-28 00:55:26.063 |  99%|█████████▉| 373/375 [10:54<00:03,  1.75s/it]
2025-05-28 00:55:26.063 | 100%|█████████▉| 374/375 [10:56<00:01,  1.76s/it]
2025-05-28 00:55:26.063 | 100%|██████████| 375/375 [10:58<00:00,  1.76s/it]
2025-05-28 00:55:26.063 | 100%|██████████| 375/375 [10:58<00:00,  1.76s/it]
2025-05-28 00:55:26.064 |   0%|          | 0/375 [00:00<?, ?it/s]
2025-05-28 00:55:26.064 |   1%|          | 2/375 [00:01<05:37,  1.10it/s]
2025-05-28 00:55:26.064 |   1%|          | 3/375 [00:03<07:58,  1.29s/it]
2025-05-28 00:55:26.064 |   1%|          | 4/375 [00:05<08:58,  1.45s/it]
2025-05-28 00:55:26.064 |   1%|▏         | 5/375 [00:07<09:36,  1.56s/it]
2025-05-28 00:55:26.064 |   2%|▏         | 6/375 [00:08<09:58,  1.62s/it]
2025-05-28 00:55:26.064 |   2%|▏         | 7/375 [00:10<10:17,  1.68s/it]
2025-05-28 00:55:26.064 |   2%|▏         | 8/375 [00:12<10:29,  1.72s/it]
2025-05-28 00:55:26.064 |   2%|▏         | 9/375 [00:14<10:40,  1.75s/it]
2025-05-28 00:55:26.064 |   3%|▎         | 10/375 [00:16<10:48,  1.78s/it]
2025-05-28 00:55:26.064 |   3%|▎         | 11/375 [00:17<09:40,  1.59s/it]
2025-05-28 00:55:26.064 |   3%|▎         | 12/375 [00:19<10:03,  1.66s/it]
2025-05-28 00:55:26.064 |   3%|▎         | 13/375 [00:20<10:16,  1.70s/it]
2025-05-28 00:55:26.064 |   4%|▎         | 14/375 [00:22<10:31,  1.75s/it]
2025-05-28 00:55:26.064 |   4%|▍         | 15/375 [00:24<10:38,  1.77s/it]
2025-05-28 00:55:26.064 |   4%|▍         | 16/375 [00:26<10:39,  1.78s/it]
2025-05-28 00:55:26.064 |   5%|▍         | 17/375 [00:28<10:43,  1.80s/it]
2025-05-28 00:55:26.064 |   5%|▍         | 18/375 [00:30<10:42,  1.80s/it]
2025-05-28 00:55:26.064 |   5%|▌         | 19/375 [00:31<10:41,  1.80s/it]
2025-05-28 00:55:26.064 |   5%|▌         | 20/375 [00:33<10:39,  1.80s/it]
2025-05-28 00:55:26.064 |   6%|▌         | 21/375 [00:35<10:36,  1.80s/it]
2025-05-28 00:55:26.064 |   6%|▌         | 22/375 [00:37<10:36,  1.80s/it]
2025-05-28 00:55:26.064 |   6%|▌         | 23/375 [00:39<10:35,  1.81s/it]
2025-05-28 00:55:26.064 |   6%|▋         | 24/375 [00:40<10:31,  1.80s/it]
2025-05-28 00:55:26.064 |   7%|▋         | 25/375 [00:42<10:30,  1.80s/it]
2025-05-28 00:55:26.064 |   7%|▋         | 26/375 [00:44<10:29,  1.80s/it]
2025-05-28 00:55:26.064 |   7%|▋         | 27/375 [00:45<09:21,  1.61s/it]
2025-05-28 00:55:26.064 |   7%|▋         | 28/375 [00:47<09:34,  1.65s/it]
2025-05-28 00:55:26.064 |   8%|▊         | 29/375 [00:49<09:49,  1.70s/it]
2025-05-28 00:55:26.064 |   8%|▊         | 30/375 [00:51<10:01,  1.74s/it]
2025-05-28 00:55:26.064 |   8%|▊         | 31/375 [00:52<10:06,  1.76s/it]
2025-05-28 00:55:26.064 |   9%|▊         | 32/375 [00:54<10:09,  1.78s/it]
2025-05-28 00:55:26.064 |   9%|▉         | 33/375 [00:56<10:10,  1.78s/it]
2025-05-28 00:55:26.064 |   9%|▉         | 34/375 [00:58<10:14,  1.80s/it]
2025-05-28 00:55:26.064 |   9%|▉         | 35/375 [01:00<10:15,  1.81s/it]
2025-05-28 00:55:26.064 |  10%|▉         | 36/375 [01:01<10:12,  1.81s/it]
2025-05-28 00:55:26.064 |  10%|▉         | 37/375 [01:03<10:09,  1.80s/it]
2025-05-28 00:55:26.064 |  10%|█         | 38/375 [01:05<10:10,  1.81s/it]
2025-05-28 00:55:26.064 |  10%|█         | 39/375 [01:07<10:10,  1.82s/it]
2025-05-28 00:55:26.064 |  11%|█         | 40/375 [01:09<10:09,  1.82s/it]
2025-05-28 00:55:26.064 |  11%|█         | 41/375 [01:11<10:06,  1.82s/it]
2025-05-28 00:55:26.064 |  11%|█         | 42/375 [01:12<10:03,  1.81s/it]
2025-05-28 00:55:26.064 |  11%|█▏        | 43/375 [01:14<10:00,  1.81s/it]
2025-05-28 00:55:26.064 |  12%|█▏        | 44/375 [01:15<08:50,  1.60s/it]
2025-05-28 00:55:26.064 |  12%|█▏        | 45/375 [01:17<09:16,  1.69s/it]
2025-05-28 00:55:26.064 |  12%|█▏        | 46/375 [01:19<09:28,  1.73s/it]
2025-05-28 00:55:26.064 |  13%|█▎        | 47/375 [01:21<09:37,  1.76s/it]
2025-05-28 00:55:26.064 |  13%|█▎        | 48/375 [01:23<09:40,  1.78s/it]
2025-05-28 00:55:26.064 |  13%|█▎        | 49/375 [01:24<09:43,  1.79s/it]
2025-05-28 00:55:26.064 |  13%|█▎        | 50/375 [01:26<09:46,  1.80s/it]
2025-05-28 00:55:26.064 |  14%|█▎        | 51/375 [01:28<09:48,  1.82s/it]
2025-05-28 00:55:26.064 |  14%|█▍        | 52/375 [01:30<09:47,  1.82s/it]
2025-05-28 00:55:26.064 |  14%|█▍        | 53/375 [01:32<09:45,  1.82s/it]
2025-05-28 00:55:26.064 |  14%|█▍        | 54/375 [01:34<09:40,  1.81s/it]
2025-05-28 00:55:26.064 |  15%|█▍        | 55/375 [01:35<09:40,  1.81s/it]
2025-05-28 00:55:26.064 |  15%|█▍        | 56/375 [01:37<09:38,  1.81s/it]
2025-05-28 00:55:26.064 |  15%|█▌        | 57/375 [01:39<09:38,  1.82s/it]
2025-05-28 00:55:26.064 |  15%|█▌        | 58/375 [01:41<09:36,  1.82s/it]
2025-05-28 00:55:26.064 |  16%|█▌        | 59/375 [01:43<09:34,  1.82s/it]
2025-05-28 00:55:26.064 |  16%|█▌        | 60/375 [01:44<08:30,  1.62s/it]
2025-05-28 00:55:26.064 |  16%|█▋        | 61/375 [01:46<08:48,  1.68s/it]
2025-05-28 00:55:26.064 |  17%|█▋        | 62/375 [01:47<08:59,  1.72s/it]
2025-05-28 00:55:26.064 |  17%|█▋        | 63/375 [01:49<09:07,  1.75s/it]
2025-05-28 00:55:26.064 |  17%|█▋        | 64/375 [01:51<09:11,  1.77s/it]
2025-05-28 00:55:26.064 |  17%|█▋        | 65/375 [01:53<09:12,  1.78s/it]
2025-05-28 00:55:26.064 |  18%|█▊        | 66/375 [01:55<09:12,  1.79s/it]
2025-05-28 00:55:26.064 |  18%|█▊        | 67/375 [01:57<09:12,  1.79s/it]
2025-05-28 00:55:26.064 |  18%|█▊        | 68/375 [01:58<09:13,  1.80s/it]
2025-05-28 00:55:26.064 |  18%|█▊        | 69/375 [02:00<09:12,  1.81s/it]
2025-05-28 00:55:26.064 |  19%|█▊        | 70/375 [02:02<09:10,  1.80s/it]
2025-05-28 00:55:26.064 |  19%|█▉        | 71/375 [02:04<09:10,  1.81s/it]
2025-05-28 00:55:26.064 |  19%|█▉        | 72/375 [02:06<09:09,  1.81s/it]
2025-05-28 00:55:26.064 |  19%|█▉        | 73/375 [02:07<09:05,  1.81s/it]
2025-05-28 00:55:26.064 |  20%|█▉        | 74/375 [02:09<09:05,  1.81s/it]
2025-05-28 00:55:26.064 |  20%|██        | 75/375 [02:11<09:04,  1.81s/it]
2025-05-28 00:55:26.064 |  20%|██        | 76/375 [02:13<09:00,  1.81s/it]
2025-05-28 00:55:26.064 |  21%|██        | 77/375 [02:14<08:00,  1.61s/it]
2025-05-28 00:55:26.064 |  21%|██        | 78/375 [02:16<08:17,  1.67s/it]
2025-05-28 00:55:26.064 |  21%|██        | 79/375 [02:18<08:27,  1.71s/it]
2025-05-28 00:55:26.064 |  21%|██▏       | 80/375 [02:19<08:39,  1.76s/it]
2025-05-28 00:55:26.064 |  22%|██▏       | 81/375 [02:21<08:43,  1.78s/it]
2025-05-28 00:55:26.064 |  22%|██▏       | 82/375 [02:23<08:44,  1.79s/it]
2025-05-28 00:55:26.064 |  22%|██▏       | 83/375 [02:25<08:48,  1.81s/it]
2025-05-28 00:55:26.064 |  22%|██▏       | 84/375 [02:27<08:47,  1.81s/it]
2025-05-28 00:55:26.064 |  23%|██▎       | 85/375 [02:29<08:46,  1.81s/it]
2025-05-28 00:55:26.064 |  23%|██▎       | 86/375 [02:30<08:45,  1.82s/it]
2025-05-28 00:55:26.064 |  23%|██▎       | 87/375 [02:32<08:44,  1.82s/it]
2025-05-28 00:55:26.064 |  23%|██▎       | 88/375 [02:34<08:43,  1.82s/it]
2025-05-28 00:55:26.064 |  24%|██▎       | 89/375 [02:36<08:40,  1.82s/it]
2025-05-28 00:55:26.064 |  24%|██▍       | 90/375 [02:38<08:39,  1.82s/it]
2025-05-28 00:55:26.064 |  24%|██▍       | 91/375 [02:40<08:35,  1.82s/it]
2025-05-28 00:55:26.064 |  25%|██▍       | 92/375 [02:41<08:33,  1.82s/it]
2025-05-28 00:55:26.064 |  25%|██▍       | 93/375 [02:42<07:33,  1.61s/it]
2025-05-28 00:55:26.064 |  25%|██▌       | 94/375 [02:44<07:49,  1.67s/it]
2025-05-28 00:55:26.064 |  25%|██▌       | 95/375 [02:46<08:00,  1.72s/it]
2025-05-28 00:55:26.064 |  26%|██▌       | 96/375 [02:48<08:07,  1.75s/it]
2025-05-28 00:55:26.064 |  26%|██▌       | 97/375 [02:50<08:13,  1.77s/it]
2025-05-28 00:55:26.064 |  26%|██▌       | 98/375 [02:52<08:14,  1.79s/it]
2025-05-28 00:55:26.064 |  26%|██▋       | 99/375 [02:53<08:14,  1.79s/it]
2025-05-28 00:55:26.064 |  27%|██▋       | 100/375 [02:55<08:15,  1.80s/it]
2025-05-28 00:55:26.064 |  27%|██▋       | 101/375 [02:57<08:16,  1.81s/it]
2025-05-28 00:55:26.064 |  27%|██▋       | 102/375 [02:59<08:14,  1.81s/it]
2025-05-28 00:55:26.064 |  27%|██▋       | 103/375 [03:01<08:14,  1.82s/it]
2025-05-28 00:55:26.064 |  28%|██▊       | 104/375 [03:02<08:10,  1.81s/it]
2025-05-28 00:55:26.064 |  28%|██▊       | 105/375 [03:04<08:08,  1.81s/it]
2025-05-28 00:55:26.064 |  28%|██▊       | 106/375 [03:06<08:06,  1.81s/it]
2025-05-28 00:55:26.064 |  29%|██▊       | 107/375 [03:08<08:06,  1.82s/it]
2025-05-28 00:55:26.064 |  29%|██▉       | 108/375 [03:10<08:02,  1.81s/it]
2025-05-28 00:55:26.064 |  29%|██▉       | 109/375 [03:12<08:00,  1.80s/it]
2025-05-28 00:55:26.064 |  29%|██▉       | 110/375 [03:13<07:06,  1.61s/it]
2025-05-28 00:55:26.064 |  30%|██▉       | 111/375 [03:14<07:20,  1.67s/it]
2025-05-28 00:55:26.064 |  30%|██▉       | 112/375 [03:16<07:31,  1.72s/it]
2025-05-28 00:55:26.064 |  30%|███       | 113/375 [03:18<07:38,  1.75s/it]
2025-05-28 00:55:26.064 |  30%|███       | 114/375 [03:20<07:44,  1.78s/it]
2025-05-28 00:55:26.064 |  31%|███       | 115/375 [03:22<07:47,  1.80s/it]
2025-05-28 00:55:26.064 |  31%|███       | 116/375 [03:24<07:47,  1.80s/it]
2025-05-28 00:55:26.064 |  31%|███       | 117/375 [03:25<07:46,  1.81s/it]
2025-05-28 00:55:26.064 |  31%|███▏      | 118/375 [03:27<07:45,  1.81s/it]
2025-05-28 00:55:26.064 |  32%|███▏      | 119/375 [03:29<07:45,  1.82s/it]
2025-05-28 00:55:26.064 |  32%|███▏      | 120/375 [03:31<07:44,  1.82s/it]
2025-05-28 00:55:26.064 |  32%|███▏      | 121/375 [03:33<07:42,  1.82s/it]
2025-05-28 00:55:26.064 |  33%|███▎      | 122/375 [03:35<07:40,  1.82s/it]
2025-05-28 00:55:26.064 |  33%|███▎      | 123/375 [03:36<07:41,  1.83s/it]
2025-05-28 00:55:26.064 |  33%|███▎      | 124/375 [03:38<07:41,  1.84s/it]
2025-05-28 00:55:26.064 |  33%|███▎      | 125/375 [03:40<07:40,  1.84s/it]
2025-05-28 00:55:26.064 |  34%|███▎      | 126/375 [03:41<06:50,  1.65s/it]
2025-05-28 00:55:26.064 |  34%|███▍      | 127/375 [03:43<07:04,  1.71s/it]
2025-05-28 00:55:26.064 |  34%|███▍      | 128/375 [03:45<07:12,  1.75s/it]
2025-05-28 00:55:26.064 |  34%|███▍      | 129/375 [03:47<07:18,  1.78s/it]
2025-05-28 00:55:26.064 |  35%|███▍      | 130/375 [03:49<07:18,  1.79s/it]
2025-05-28 00:55:26.064 |  35%|███▍      | 131/375 [03:51<07:19,  1.80s/it]
2025-05-28 00:55:26.064 |  35%|███▌      | 132/375 [03:52<07:17,  1.80s/it]
2025-05-28 00:55:26.064 |  35%|███▌      | 133/375 [03:54<07:16,  1.80s/it]
2025-05-28 00:55:26.064 |  36%|███▌      | 134/375 [03:56<07:17,  1.82s/it]
2025-05-28 00:55:26.064 |  36%|███▌      | 135/375 [03:58<07:16,  1.82s/it]
2025-05-28 00:55:26.064 |  36%|███▋      | 136/375 [04:00<07:14,  1.82s/it]
2025-05-28 00:55:26.064 |  37%|███▋      | 137/375 [04:01<07:13,  1.82s/it]
2025-05-28 00:55:26.064 |  37%|███▋      | 138/375 [04:03<07:11,  1.82s/it]
2025-05-28 00:55:26.064 |  37%|███▋      | 139/375 [04:05<07:07,  1.81s/it]
2025-05-28 00:55:26.064 |  37%|███▋      | 140/375 [04:07<07:06,  1.81s/it]
2025-05-28 00:55:26.064 |  38%|███▊      | 141/375 [04:09<07:05,  1.82s/it]
2025-05-28 00:55:26.064 |  38%|███▊      | 142/375 [04:10<07:01,  1.81s/it]
2025-05-28 00:55:26.064 |  38%|███▊      | 143/375 [04:12<06:10,  1.60s/it]
2025-05-28 00:55:26.064 |  38%|███▊      | 144/375 [04:13<06:23,  1.66s/it]
2025-05-28 00:55:26.064 |  39%|███▊      | 145/375 [04:15<06:31,  1.70s/it]
2025-05-28 00:55:26.064 |  39%|███▉      | 146/375 [04:17<06:37,  1.74s/it]
2025-05-28 00:55:26.064 |  39%|███▉      | 147/375 [04:19<06:41,  1.76s/it]
2025-05-28 00:55:26.064 |  39%|███▉      | 148/375 [04:21<06:44,  1.78s/it]
2025-05-28 00:55:26.064 |  40%|███▉      | 149/375 [04:23<06:47,  1.80s/it]
2025-05-28 00:55:26.064 |  40%|████      | 150/375 [04:24<06:47,  1.81s/it]
2025-05-28 00:55:26.064 |  40%|████      | 151/375 [04:26<06:43,  1.80s/it]
2025-05-28 00:55:26.064 |  41%|████      | 152/375 [04:28<06:42,  1.80s/it]
2025-05-28 00:55:26.064 |  41%|████      | 153/375 [04:30<06:39,  1.80s/it]
