2025-06-09 02:45:48.569 | trainable params: 1,572,864 || all params: 332,769,280 || trainable%: 0.4727
2025-06-09 11:18:01.546 |  21%|██        | 156/750 [02:34<09:40,  1.02it/s]
2025-06-09 11:18:01.546 |  21%|██        | 157/750 [02:35<09:37,  1.03it/s]
2025-06-09 11:18:01.546 |  21%|██        | 158/750 [02:36<09:34,  1.03it/s]
2025-06-09 11:18:01.546 |  21%|██        | 159/750 [02:37<09:35,  1.03it/s]
2025-06-09 11:18:01.546 |  21%|██▏       | 160/750 [02:38<09:33,  1.03it/s]
2025-06-09 11:18:01.546 |  21%|██▏       | 161/750 [02:39<09:31,  1.03it/s]
2025-06-09 11:18:01.546 |  22%|██▏       | 162/750 [02:40<09:28,  1.04it/s]
2025-06-09 11:18:01.546 |  22%|██▏       | 163/750 [02:41<09:26,  1.04it/s]
2025-06-09 11:18:01.546 |  22%|██▏       | 164/750 [02:42<09:24,  1.04it/s]
2025-06-09 11:18:01.546 |  22%|██▏       | 165/750 [02:43<09:25,  1.04it/s]
2025-06-09 11:18:01.546 |  22%|██▏       | 166/750 [02:44<09:21,  1.04it/s]
2025-06-09 11:18:01.546 |  22%|██▏       | 167/750 [02:45<09:21,  1.04it/s]
2025-06-09 11:18:01.546 |  22%|██▏       | 168/750 [02:46<09:21,  1.04it/s]
2025-06-09 11:18:01.546 |  23%|██▎       | 169/750 [02:47<09:21,  1.03it/s]
2025-06-09 11:18:01.546 |  23%|██▎       | 170/750 [02:48<09:22,  1.03it/s]
2025-06-09 11:18:01.546 |  23%|██▎       | 171/750 [02:49<09:25,  1.02it/s]
2025-06-09 11:18:01.546 |  23%|██▎       | 172/750 [02:50<09:27,  1.02it/s]
2025-06-09 11:18:01.546 |  23%|██▎       | 173/750 [02:51<09:25,  1.02it/s]
2025-06-09 11:18:01.546 |  23%|██▎       | 174/750 [02:52<09:23,  1.02it/s]
2025-06-09 11:18:01.546 |  23%|██▎       | 175/750 [02:53<09:20,  1.02it/s]
2025-06-09 11:18:01.546 |  23%|██▎       | 176/750 [02:54<09:21,  1.02it/s]
2025-06-09 11:18:01.546 |  24%|██▎       | 177/750 [02:55<09:17,  1.03it/s]
2025-06-09 11:18:01.546 |  24%|██▎       | 178/750 [02:55<09:17,  1.03it/s]
2025-06-09 11:18:01.546 |  24%|██▍       | 179/750 [02:56<09:15,  1.03it/s]
2025-06-09 11:18:01.546 |  24%|██▍       | 180/750 [02:57<09:13,  1.03it/s]
2025-06-09 11:18:01.546 |  24%|██▍       | 181/750 [02:58<09:13,  1.03it/s]
2025-06-09 11:18:01.546 |  24%|██▍       | 182/750 [02:59<09:13,  1.03it/s]
2025-06-09 11:18:01.546 |  24%|██▍       | 183/750 [03:00<09:15,  1.02it/s]
2025-06-09 11:18:01.546 |  25%|██▍       | 184/750 [03:01<09:13,  1.02it/s]
2025-06-09 11:18:01.546 |  25%|██▍       | 185/750 [03:02<09:10,  1.03it/s]
2025-06-09 11:18:01.546 |  25%|██▍       | 186/750 [03:03<09:11,  1.02it/s]
2025-06-09 11:18:01.546 |  25%|██▍       | 187/750 [03:04<09:07,  1.03it/s]
2025-06-09 11:18:01.546 |  25%|██▌       | 188/750 [03:05<09:06,  1.03it/s]
2025-06-09 11:18:01.546 |  25%|██▌       | 189/750 [03:06<09:03,  1.03it/s]
2025-06-09 11:18:01.546 |  25%|██▌       | 190/750 [03:07<09:02,  1.03it/s]
2025-06-09 11:18:01.546 |  25%|██▌       | 191/750 [03:08<09:01,  1.03it/s]
2025-06-09 11:18:01.546 |  26%|██▌       | 192/750 [03:09<09:03,  1.03it/s]
2025-06-09 11:18:01.546 |  26%|██▌       | 193/750 [03:10<09:01,  1.03it/s]
2025-06-09 11:18:01.546 |  26%|██▌       | 194/750 [03:11<08:57,  1.04it/s]
2025-06-09 11:18:01.546 |  26%|██▌       | 195/750 [03:12<08:57,  1.03it/s]
2025-06-09 11:18:01.546 |  26%|██▌       | 196/750 [03:13<08:59,  1.03it/s]
2025-06-09 11:18:01.546 |  26%|██▋       | 197/750 [03:14<08:56,  1.03it/s]
2025-06-09 11:18:01.546 |  26%|██▋       | 198/750 [03:15<08:52,  1.04it/s]
2025-06-09 11:18:01.546 |  27%|██▋       | 199/750 [03:16<08:52,  1.04it/s]
2025-06-09 11:18:01.546 |  27%|██▋       | 200/750 [03:17<08:52,  1.03it/s]
2025-06-09 11:18:01.546 |  27%|██▋       | 201/750 [03:18<08:52,  1.03it/s]
2025-06-09 11:18:01.546 |  27%|██▋       | 202/750 [03:19<08:54,  1.02it/s]
2025-06-09 11:18:01.546 |  27%|██▋       | 203/750 [03:20<08:58,  1.02it/s]
2025-06-09 11:18:01.546 |  27%|██▋       | 204/750 [03:21<08:56,  1.02it/s]
2025-06-09 11:18:01.546 |  27%|██▋       | 205/750 [03:22<08:57,  1.01it/s]
2025-06-09 11:18:01.546 |  27%|██▋       | 206/750 [03:23<08:55,  1.02it/s]
2025-06-09 11:18:01.546 |  28%|██▊       | 207/750 [03:24<08:56,  1.01it/s]
2025-06-09 11:18:01.546 |  28%|██▊       | 208/750 [03:25<08:52,  1.02it/s]
2025-06-09 11:18:01.546 |  28%|██▊       | 209/750 [03:26<08:50,  1.02it/s]
2025-06-09 11:18:01.546 |  28%|██▊       | 210/750 [03:27<08:47,  1.02it/s]
2025-06-09 11:18:01.546 |  28%|██▊       | 211/750 [03:28<08:44,  1.03it/s]
2025-06-09 11:18:01.546 |  28%|██▊       | 212/750 [03:29<08:44,  1.03it/s]
2025-06-09 11:18:01.546 |  28%|██▊       | 213/750 [03:30<08:43,  1.03it/s]
2025-06-09 11:18:01.546 |  29%|██▊       | 214/750 [03:31<08:41,  1.03it/s]
2025-06-09 11:18:01.546 |  29%|██▊       | 215/750 [03:32<08:38,  1.03it/s]
2025-06-09 11:18:01.546 |  29%|██▉       | 216/750 [03:32<08:36,  1.03it/s]
2025-06-09 11:18:01.546 |  29%|██▉       | 217/750 [03:33<08:34,  1.04it/s]
2025-06-09 11:18:01.546 |  29%|██▉       | 218/750 [03:34<08:33,  1.04it/s]
2025-06-09 11:18:01.546 |  29%|██▉       | 219/750 [03:35<08:34,  1.03it/s]
2025-06-09 11:18:01.546 |  29%|██▉       | 220/750 [03:36<08:30,  1.04it/s]
2025-06-09 11:18:01.546 |  29%|██▉       | 221/750 [03:37<08:27,  1.04it/s]
2025-06-09 11:18:01.546 |  30%|██▉       | 222/750 [03:38<08:30,  1.04it/s]
2025-06-09 11:18:01.546 |  30%|██▉       | 223/750 [03:39<08:30,  1.03it/s]
2025-06-09 11:18:01.546 |  30%|██▉       | 224/750 [03:40<08:31,  1.03it/s]
2025-06-09 11:18:01.546 |  30%|███       | 225/750 [03:41<08:29,  1.03it/s]
2025-06-09 11:18:01.546 |  30%|███       | 226/750 [03:42<08:27,  1.03it/s]
2025-06-09 11:18:01.546 |  30%|███       | 227/750 [03:43<08:27,  1.03it/s]
2025-06-09 11:18:01.546 |  30%|███       | 228/750 [03:44<08:26,  1.03it/s]
2025-06-09 11:18:01.546 |  31%|███       | 229/750 [03:45<08:25,  1.03it/s]
2025-06-09 11:18:01.546 |  31%|███       | 230/750 [03:46<08:24,  1.03it/s]
2025-06-09 11:18:01.546 |  31%|███       | 231/750 [03:47<08:22,  1.03it/s]
2025-06-09 11:18:01.546 |  31%|███       | 232/750 [03:48<08:19,  1.04it/s]
2025-06-09 11:18:01.546 |  31%|███       | 233/750 [03:49<08:20,  1.03it/s]
2025-06-09 11:18:01.546 |  31%|███       | 234/750 [03:50<08:22,  1.03it/s]
2025-06-09 11:18:01.546 |  31%|███▏      | 235/750 [03:51<08:19,  1.03it/s]
2025-06-09 11:18:01.546 |  31%|███▏      | 236/750 [03:52<08:18,  1.03it/s]
2025-06-09 11:18:01.546 |  32%|███▏      | 237/750 [03:53<08:20,  1.03it/s]
2025-06-09 11:18:01.546 |  32%|███▏      | 238/750 [03:54<08:18,  1.03it/s]
2025-06-09 11:18:01.546 |  32%|███▏      | 239/750 [03:55<08:15,  1.03it/s]
2025-06-09 11:18:01.546 |  32%|███▏      | 240/750 [03:56<08:14,  1.03it/s]
2025-06-09 11:18:01.546 |  32%|███▏      | 241/750 [03:57<08:13,  1.03it/s]
2025-06-09 11:18:01.546 |  32%|███▏      | 242/750 [03:58<08:10,  1.04it/s]
2025-06-09 11:18:01.546 |  32%|███▏      | 243/750 [03:59<08:12,  1.03it/s]
2025-06-09 11:18:01.546 |  33%|███▎      | 244/750 [04:00<08:12,  1.03it/s]
2025-06-09 11:18:01.546 |  33%|███▎      | 245/750 [04:01<08:10,  1.03it/s]
2025-06-09 11:18:01.546 |  33%|███▎      | 246/750 [04:02<08:10,  1.03it/s]
2025-06-09 11:18:01.546 |  33%|███▎      | 247/750 [04:03<08:16,  1.01it/s]
2025-06-09 11:18:01.546 |  33%|███▎      | 248/750 [04:04<08:12,  1.02it/s]
2025-06-09 11:18:01.546 |  33%|███▎      | 249/750 [04:05<08:08,  1.02it/s]
2025-06-09 11:18:01.546 |  33%|███▎      | 250/750 [04:05<08:05,  1.03it/s]
2025-06-09 11:18:01.546 |  33%|███▎      | 251/750 [04:06<08:03,  1.03it/s]
2025-06-09 11:18:01.546 |  34%|███▎      | 252/750 [04:07<08:02,  1.03it/s]
2025-06-09 11:18:01.546 |  34%|███▎      | 253/750 [04:08<08:01,  1.03it/s]
2025-06-09 11:18:01.546 |  34%|███▍      | 254/750 [04:09<08:02,  1.03it/s]
2025-06-09 11:18:01.546 |  34%|███▍      | 255/750 [04:10<08:04,  1.02it/s]
2025-06-09 11:18:01.546 |  34%|███▍      | 256/750 [04:11<08:01,  1.03it/s]
2025-06-09 11:18:01.546 |  34%|███▍      | 257/750 [04:12<08:00,  1.03it/s]
2025-06-09 11:18:01.546 |  34%|███▍      | 258/750 [04:13<07:58,  1.03it/s]
2025-06-09 11:18:01.546 |  35%|███▍      | 259/750 [04:14<07:57,  1.03it/s]
2025-06-09 11:18:01.546 |  35%|███▍      | 260/750 [04:15<07:53,  1.03it/s]
2025-06-09 11:18:01.546 |  35%|███▍      | 261/750 [04:16<07:52,  1.04it/s]
2025-06-09 11:18:01.546 |  35%|███▍      | 262/750 [04:17<07:50,  1.04it/s]
2025-06-09 11:18:01.546 |  35%|███▌      | 263/750 [04:18<07:49,  1.04it/s]
2025-06-09 11:18:01.546 |  35%|███▌      | 264/750 [04:19<07:47,  1.04it/s]
2025-06-09 11:18:01.546 |  35%|███▌      | 265/750 [04:20<07:57,  1.02it/s]
2025-06-09 11:18:01.546 |  35%|███▌      | 266/750 [04:21<07:59,  1.01it/s]
2025-06-09 11:18:01.546 |  36%|███▌      | 267/750 [04:22<08:01,  1.00it/s]
2025-06-09 11:18:01.546 |  36%|███▌      | 268/750 [04:23<08:00,  1.00it/s]
2025-06-09 11:18:01.546 |  36%|███▌      | 269/750 [04:24<07:55,  1.01it/s]
2025-06-09 11:18:01.546 |  36%|███▌      | 270/750 [04:25<07:51,  1.02it/s]
2025-06-09 11:18:01.546 |  36%|███▌      | 271/750 [04:26<07:51,  1.02it/s]
2025-06-09 11:18:01.546 |  36%|███▋      | 272/750 [04:27<07:48,  1.02it/s]
2025-06-09 11:18:01.546 |  36%|███▋      | 273/750 [04:28<07:47,  1.02it/s]
2025-06-09 11:18:01.546 |  37%|███▋      | 274/750 [04:29<07:44,  1.02it/s]
2025-06-09 11:18:01.546 |  37%|███▋      | 275/750 [04:30<07:44,  1.02it/s]
2025-06-09 11:18:01.546 |  37%|███▋      | 276/750 [04:31<07:45,  1.02it/s]
2025-06-09 11:18:01.546 |  37%|███▋      | 277/750 [04:32<07:43,  1.02it/s]
2025-06-09 11:18:01.546 |  37%|███▋      | 278/750 [04:33<07:40,  1.03it/s]
2025-06-09 11:18:01.546 |  37%|███▋      | 279/750 [04:34<07:35,  1.03it/s]
2025-06-09 11:18:01.546 |  37%|███▋      | 280/750 [04:35<07:33,  1.04it/s]
2025-06-09 11:18:01.546 |  37%|███▋      | 281/750 [04:36<07:32,  1.04it/s]
2025-06-09 11:18:01.546 |  38%|███▊      | 282/750 [04:37<07:30,  1.04it/s]
2025-06-09 11:18:01.546 |  38%|███▊      | 283/750 [04:38<07:33,  1.03it/s]
2025-06-09 11:18:01.546 |  38%|███▊      | 284/750 [04:39<07:32,  1.03it/s]
2025-06-09 11:18:01.546 |  38%|███▊      | 285/750 [04:40<07:33,  1.02it/s]
2025-06-09 11:18:01.546 |  38%|███▊      | 286/750 [04:41<07:32,  1.03it/s]
2025-06-09 11:18:01.546 |  38%|███▊      | 287/750 [04:42<07:30,  1.03it/s]
2025-06-09 11:18:01.546 |  38%|███▊      | 288/750 [04:43<07:28,  1.03it/s]
2025-06-09 11:18:01.546 |  39%|███▊      | 289/750 [04:43<07:24,  1.04it/s]
2025-06-09 11:18:01.546 |  39%|███▊      | 290/750 [04:44<07:22,  1.04it/s]
2025-06-09 11:18:01.546 |  39%|███▉      | 291/750 [04:45<07:21,  1.04it/s]
2025-06-09 11:18:01.546 |  39%|███▉      | 292/750 [04:46<07:19,  1.04it/s]
2025-06-09 11:18:01.546 |  39%|███▉      | 293/750 [04:47<07:21,  1.04it/s]
2025-06-09 11:18:01.546 |  39%|███▉      | 294/750 [04:48<07:22,  1.03it/s]
2025-06-09 11:18:01.546 |  39%|███▉      | 295/750 [04:49<07:22,  1.03it/s]
2025-06-09 11:18:01.546 |  39%|███▉      | 296/750 [04:50<07:21,  1.03it/s]
2025-06-09 11:18:01.546 |  40%|███▉      | 297/750 [04:51<07:17,  1.04it/s]
2025-06-09 11:18:01.546 |  40%|███▉      | 298/750 [04:52<07:19,  1.03it/s]
2025-06-09 11:18:01.546 |  40%|███▉      | 299/750 [04:53<07:17,  1.03it/s]
2025-06-09 11:18:01.546 |  40%|████      | 300/750 [04:54<07:16,  1.03it/s]
2025-06-09 11:18:01.546 |  40%|████      | 301/750 [04:55<07:13,  1.04it/s]
2025-06-09 11:18:01.546 |  40%|██��2025-06-09T00:16:36.752818373Z �█      | 302/750 [04:56<07:11,  1.04it/s]
2025-06-09 11:18:01.546 |  40%|████      | 303/750 [04:57<07:12,  1.03it/s]
2025-06-09 11:18:01.546 |  41%|████      | 304/750 [04:58<07:08,  1.04it/s]
2025-06-09 11:18:01.546 |  41%|████      | 305/750 [04:59<07:07,  1.04it/s]
2025-06-09 11:18:01.546 |  41%|████      | 306/750 [05:00<07:10,  1.03it/s]
2025-06-09 11:18:01.546 |  41%|████      | 307/750 [05:01<07:07,  1.04it/s]
2025-06-09 11:18:01.546 |  41%|████      | 308/750 [05:02<07:06,  1.04it/s]
2025-06-09 11:18:01.546 |  41%|████      | 309/750 [05:03<07:03,  1.04it/s]
2025-06-09 11:18:01.546 |  41%|████▏     | 310/750 [05:04<07:03,  1.04it/s]
2025-06-09 11:18:01.546 |  41%|████▏     | 311/750 [05:05<07:06,  1.03it/s]
2025-06-09 11:18:01.546 |  42%|████▏     | 312/750 [05:06<07:03,  1.04it/s]
2025-06-09 11:18:01.546 |  42%|████▏     | 313/750 [05:07<07:02,  1.03it/s]
2025-06-09 11:18:01.546 |  42%|████▏     | 314/750 [05:08<07:00,  1.04it/s]
2025-06-09 11:18:01.546 |  42%|████▏     | 315/750 [05:09<07:00,  1.03it/s]
2025-06-09 11:18:01.546 |  42%|████▏     | 316/750 [05:10<07:00,  1.03it/s]
2025-06-09 11:18:01.546 |  42%|████▏     | 317/750 [05:11<07:03,  1.02it/s]
2025-06-09 11:18:01.546 |  42%|████▏     | 318/750 [05:12<06:57,  1.04it/s]
2025-06-09 11:18:01.546 |  43%|████▎     | 319/750 [05:12<06:56,  1.03it/s]
2025-06-09 11:18:01.546 |  43%|████▎     | 320/750 [05:13<06:54,  1.04it/s]
2025-06-09 11:18:01.546 |  43%|████▎     | 321/750 [05:14<06:55,  1.03it/s]
2025-06-09 11:18:01.546 |  43%|████▎     | 322/750 [05:15<06:54,  1.03it/s]
2025-06-09 11:18:01.546 |  43%|████▎     | 323/750 [05:16<06:51,  1.04it/s]
2025-06-09 11:18:01.546 |  43%|████▎     | 324/750 [05:17<06:50,  1.04it/s]
2025-06-09 11:18:01.546 |  43%|████▎     | 325/750 [05:18<06:50,  1.03it/s]
2025-06-09 11:18:01.546 |  43%|████▎     | 326/750 [05:19<06:49,  1.03it/s]
2025-06-09 11:18:01.546 |  44%|████▎     | 327/750 [05:20<06:49,  1.03it/s]
2025-06-09 11:18:01.546 |  44%|████▎     | 328/750 [05:21<06:49,  1.03it/s]
2025-06-09 11:18:01.546 |  44%|████▍     | 329/750 [05:22<06:51,  1.02it/s]
2025-06-09 11:18:01.546 |  44%|████▍     | 330/750 [05:23<06:52,  1.02it/s]
2025-06-09 11:18:01.546 |  44%|████▍     | 331/750 [05:24<06:51,  1.02it/s]
2025-06-09 11:18:01.546 |  44%|████▍     | 332/750 [05:25<06:49,  1.02it/s]
2025-06-09 11:18:01.546 |  44%|████▍     | 333/750 [05:26<06:45,  1.03it/s]
2025-06-09 11:18:01.546 |  45%|████▍     | 334/750 [05:27<06:45,  1.03it/s]
2025-06-09 11:18:01.546 |  45%|████▍     | 335/750 [05:28<06:42,  1.03it/s]
2025-06-09 11:18:01.546 |  45%|████▍     | 336/750 [05:29<06:41,  1.03it/s]
2025-06-09 11:18:01.546 |  45%|████▍     | 337/750 [05:30<06:43,  1.02it/s]
2025-06-09 11:18:01.546 |  45%|████▌     | 338/750 [05:31<06:42,  1.02it/s]
2025-06-09 11:18:01.546 |  45%|████▌     | 339/750 [05:32<06:37,  1.03it/s]
2025-06-09 11:18:01.546 |  45%|████▌     | 340/750 [05:33<06:38,  1.03it/s]
2025-06-09 11:18:01.546 |  45%|████▌     | 341/750 [05:34<06:38,  1.03it/s]
2025-06-09 11:18:01.546 |  46%|████▌     | 342/750 [05:35<06:35,  1.03it/s]
2025-06-09 11:18:01.546 |  46%|████▌     | 343/750 [05:36<06:34,  1.03it/s]
2025-06-09 11:18:01.546 |  46%|████▌     | 344/750 [05:37<06:33,  1.03it/s]
2025-06-09 11:18:01.546 |  46%|████▌     | 345/750 [05:38<06:32,  1.03it/s]
2025-06-09 11:18:01.546 |  46%|████▌     | 346/750 [05:39<06:33,  1.03it/s]
2025-06-09 11:18:01.546 |  46%|████▋     | 347/750 [05:40<06:34,  1.02it/s]
2025-06-09 11:18:01.546 |  46%|████▋     | 348/750 [05:41<06:33,  1.02it/s]
2025-06-09 11:18:01.546 |  47%|████▋     | 349/750 [05:42<06:30,  1.03it/s]
2025-06-09 11:18:01.546 |  47%|████▋     | 350/750 [05:43<06:29,  1.03it/s]
2025-06-09 11:18:01.546 |  47%|████▋     | 351/750 [05:44<06:26,  1.03it/s]
2025-06-09 11:18:01.546 |  47%|████▋     | 352/750 [05:45<06:25,  1.03it/s]
2025-06-09 11:18:01.546 |  47%|████▋     | 353/750 [05:46<06:23,  1.04it/s]
2025-06-09 11:18:01.546 |  47%|████▋     | 354/750 [05:46<06:22,  1.04it/s]
2025-06-09 11:18:01.546 |  47%|████▋     | 355/750 [05:47<06:22,  1.03it/s]
2025-06-09 11:18:01.546 |  47%|████▋     | 356/750 [05:48<06:20,  1.04it/s]
2025-06-09 11:18:01.546 |  48%|████▊     | 357/750 [05:49<06:19,  1.04it/s]
2025-06-09 11:18:01.546 |  48%|████▊     | 358/750 [05:50<06:22,  1.03it/s]
2025-06-09 11:18:01.546 |  48%|████▊     | 359/750 [05:51<06:19,  1.03it/s]
2025-06-09 11:18:01.546 |  48%|████▊     | 360/750 [05:52<06:18,  1.03it/s]
2025-06-09 11:18:01.546 |  48%|████▊     | 361/750 [05:53<06:16,  1.03it/s]
2025-06-09 11:18:01.546 |  48%|████▊     | 362/750 [05:54<06:15,  1.03it/s]
2025-06-09 11:18:01.546 |  48%|████▊     | 363/750 [05:55<06:15,  1.03it/s]
2025-06-09 11:18:01.546 |  49%|████▊     | 364/750 [05:56<06:14,  1.03it/s]
2025-06-09 11:18:01.546 |  49%|████▊     | 365/750 [05:57<06:12,  1.03it/s]
2025-06-09 11:18:01.546 |  49%|████▉     | 366/750 [05:58<06:11,  1.03it/s]
2025-06-09 11:18:01.546 |  49%|████▉     | 367/750 [05:59<06:08,  1.04it/s]
2025-06-09 11:18:01.546 |  49%|████▉     | 368/750 [06:00<06:09,  1.03it/s]
2025-06-09 11:18:01.546 |  49%|████▉     | 369/750 [06:01<06:09,  1.03it/s]
2025-06-09 11:18:01.546 |  49%|████▉     | 370/750 [06:02<06:09,  1.03it/s]
2025-06-09 11:18:01.546 |  49%|████▉     | 371/750 [06:03<06:09,  1.03it/s]
2025-06-09 11:18:01.546 |  50%|████▉     | 372/750 [06:04<06:06,  1.03it/s]
2025-06-09 11:18:01.546 |  50%|████▉     | 373/750 [06:05<06:05,  1.03it/s]
2025-06-09 11:18:01.546 |  50%|████▉     | 374/750 [06:06<06:03,  1.03it/s]
2025-06-09 11:18:01.546 |  50%|█████     | 375/750 [06:07<06:01,  1.04it/s]
2025-06-09 11:18:01.546 |  50%|█████     | 376/750 [06:08<06:00,  1.04it/s]
2025-06-09 11:18:01.546 |  50%|█████     | 377/750 [06:09<06:01,  1.03it/s]
2025-06-09 11:18:01.546 |  50%|█████     | 378/750 [06:10<06:03,  1.02it/s]
2025-06-09 11:18:01.546 |  51%|█████     | 379/750 [06:11<06:02,  1.02it/s]
2025-06-09 11:18:01.546 |  51%|█████     | 380/750 [06:12<06:00,  1.03it/s]
2025-06-09 11:18:01.546 |  51%|█████     | 381/750 [06:13<05:58,  1.03it/s]
2025-06-09 11:18:01.546 |  51%|█████     | 382/750 [06:14<05:54,  1.04it/s]
2025-06-09 11:18:01.546 |  51%|█████     | 383/750 [06:15<05:53,  1.04it/s]
2025-06-09 11:18:01.546 |  51%|█████     | 384/750 [06:16<05:53,  1.03it/s]
2025-06-09 11:18:01.546 |  51%|█████▏    | 385/750 [06:17<05:54,  1.03it/s]
2025-06-09 11:18:01.546 |  51%|█████▏    | 386/750 [06:18<05:53,  1.03it/s]
2025-06-09 11:18:01.546 |  52%|█████▏    | 387/750 [06:18<05:53,  1.03it/s]
2025-06-09 11:18:01.546 |  52%|█████▏    | 388/750 [06:19<05:50,  1.03it/s]
