2025-05-29 21:53:59.716 |  59%|█████▉    | 223/375 [06:51<04:51,  1.92s/it]
2025-05-29 21:53:59.716 |  60%|█████▉    | 224/375 [06:52<04:46,  1.90s/it]
2025-05-29 21:53:59.716 |  60%|██████    | 225/375 [06:54<04:47,  1.92s/it]
2025-05-29 21:53:59.716 |  60%|██████    | 226/375 [06:56<04:46,  1.92s/it]
2025-05-29 21:53:59.716 |  61%|██████    | 227/375 [06:58<04:43,  1.91s/it]
2025-05-29 21:53:59.716 |  61%|██████    | 228/375 [07:00<04:42,  1.92s/it]
2025-05-29 21:53:59.716 |  61%|██████    | 229/375 [07:01<04:01,  1.65s/it]
2025-05-29 21:53:59.716 |  61%|██████▏   | 230/375 [07:03<04:09,  1.72s/it]
2025-05-29 21:53:59.716 |  62%|██████▏   | 231/375 [07:05<04:13,  1.76s/it]
2025-05-29 21:53:59.716 |  62%|██████▏   | 232/375 [07:07<04:18,  1.80s/it]
2025-05-29 21:53:59.716 |  62%|██████▏   | 233/375 [07:09<04:21,  1.84s/it]
2025-05-29 21:53:59.716 |  62%|██████▏   | 234/375 [07:11<04:21,  1.85s/it]
2025-05-29 21:53:59.716 |  63%|██████▎   | 235/375 [07:13<04:22,  1.87s/it]
2025-05-29 21:53:59.716 |  63%|██████▎   | 236/375 [07:14<04:21,  1.88s/it]
2025-05-29 21:53:59.716 |  63%|██████▎   | 237/375 [07:16<04:20,  1.89s/it]
2025-05-29 21:53:59.716 |  63%|██████▎   | 238/375 [07:18<04:19,  1.90s/it]
2025-05-29 21:53:59.716 |  64%|██████▎   | 239/375 [07:20<04:18,  1.90s/it]
2025-05-29 21:53:59.716 |  64%|██████▍   | 240/375 [07:22<04:19,  1.92s/it]
2025-05-29 21:53:59.716 |  64%|██████▍   | 241/375 [07:24<04:17,  1.92s/it]
2025-05-29 21:53:59.716 |  65%|██████▍   | 242/375 [07:26<04:15,  1.92s/it]
2025-05-29 21:53:59.716 |  65%|██████▍   | 243/375 [07:28<04:12,  1.91s/it]
2025-05-29 21:53:59.716 |  65%|██████▌   | 244/375 [07:29<03:34,  1.63s/it]
2025-05-29 21:53:59.716 |  65%|██████▌   | 245/375 [07:31<03:41,  1.71s/it]
2025-05-29 21:53:59.716 |  66%|██████▌   | 246/375 [07:33<03:48,  1.77s/it]
2025-05-29 21:53:59.716 |  66%|██████▌   | 247/375 [07:35<03:51,  1.81s/it]
2025-05-29 21:53:59.716 |  66%|██████▌   | 248/375 [07:36<03:53,  1.84s/it]
2025-05-29 21:53:59.716 |  66%|██████▋   | 249/375 [07:38<03:53,  1.85s/it]
2025-05-29 21:53:59.716 |  67%|██████▋   | 250/375 [07:40<03:53,  1.87s/it]
2025-05-29 21:53:59.716 |  67%|██████▋   | 251/375 [07:42<03:54,  1.89s/it]
2025-05-29 21:53:59.716 |  67%|██████▋   | 252/375 [07:44<03:52,  1.89s/it]
2025-05-29 21:53:59.716 |  67%|██████▋   | 253/375 [07:46<03:47,  1.87s/it]
2025-05-29 21:53:59.716 |  68%|██████▊   | 254/375 [07:48<03:47,  1.88s/it]
2025-05-29 21:53:59.716 |  68%|██████▊   | 255/375 [07:50<03:47,  1.90s/it]
2025-05-29 21:53:59.716 |  68%|██████▊   | 256/375 [07:52<03:46,  1.90s/it]
2025-05-29 21:53:59.716 |  69%|██████▊   | 257/375 [07:54<03:44,  1.90s/it]
2025-05-29 21:53:59.716 |  69%|██████▉   | 258/375 [07:55<03:43,  1.91s/it]
2025-05-29 21:53:59.716 |  69%|██████▉   | 259/375 [07:57<03:41,  1.91s/it]
2025-05-29 21:53:59.716 |  69%|██████▉   | 260/375 [07:58<03:06,  1.62s/it]
2025-05-29 21:53:59.716 |  70%|██████▉   | 261/375 [08:00<03:15,  1.71s/it]
2025-05-29 21:53:59.716 |  70%|██████▉   | 262/375 [08:02<03:19,  1.77s/it]
2025-05-29 21:53:59.716 |  70%|███████   | 263/375 [08:04<03:25,  1.83s/it]
2025-05-29 21:53:59.716 |  70%|███████   | 264/375 [08:06<03:24,  1.84s/it]
2025-05-29 21:53:59.716 |  71%|███████   | 265/375 [08:08<03:22,  1.84s/it]
2025-05-29 21:53:59.716 |  71%|███████   | 266/375 [08:10<03:22,  1.85s/it]
2025-05-29 21:53:59.716 |  71%|███████   | 267/375 [08:12<03:22,  1.88s/it]
2025-05-29 21:53:59.716 |  71%|███████▏  | 268/375 [08:14<03:21,  1.89s/it]
2025-05-29 21:53:59.716 |  72%|███████▏  | 269/375 [08:15<03:19,  1.88s/it]
2025-05-29 21:53:59.716 |  72%|███████▏  | 270/375 [08:17<03:19,  1.90s/it]
2025-05-29 21:53:59.716 |  72%|███████▏  | 271/375 [08:19<03:17,  1.90s/it]
2025-05-29 21:53:59.716 |  73%|███████▎  | 272/375 [08:21<03:15,  1.90s/it]
2025-05-29 21:53:59.716 |  73%|███████▎  | 273/375 [08:23<03:14,  1.91s/it]
2025-05-29 21:53:59.716 |  73%|███████▎  | 274/375 [08:25<03:13,  1.92s/it]
2025-05-29 21:53:59.716 |  73%|███████▎  | 275/375 [08:27<03:12,  1.93s/it]
2025-05-29 21:53:59.716 |  74%|███████▎  | 276/375 [08:28<02:42,  1.64s/it]
2025-05-29 21:53:59.716 |  74%|███████▍  | 277/375 [08:30<02:47,  1.71s/it]
2025-05-29 21:53:59.716 |  74%|███████▍  | 278/375 [08:32<02:51,  1.77s/it]
2025-05-29 21:53:59.716 |  74%|███████▍  | 279/375 [08:34<02:53,  1.80s/it]
2025-05-29 21:53:59.716 |  75%|███████▍  | 280/375 [08:35<02:53,  1.82s/it]
2025-05-29 21:53:59.716 |  75%|███████▍  | 281/375 [08:37<02:53,  1.84s/it]
2025-05-29 21:53:59.716 |  75%|███████▌  | 282/375 [08:39<02:52,  1.85s/it]
2025-05-29 21:53:59.716 |  75%|███████▌  | 283/375 [08:41<02:51, 2025-05-29T11:43:24.413474308Z  1.87s/it]
2025-05-29 21:53:59.716 |  76%|███████▌  | 284/375 [08:43<02:50,  1.87s/it]
2025-05-29 21:53:59.716 |  76%|███████▌  | 285/375 [08:45<02:50,  1.90s/it]
2025-05-29 21:53:59.716 |  76%|███████▋  | 286/375 [08:47<02:49,  1.90s/it]
2025-05-29 21:53:59.716 |  77%|███████▋  | 287/375 [08:49<02:45,  1.89s/it]
2025-05-29 21:53:59.716 |  77%|███████▋  | 288/375 [08:51<02:44,  1.90s/it]
2025-05-29 21:53:59.716 |  77%|███████▋  | 289/375 [08:53<02:43,  1.91s/it]
2025-05-29 21:53:59.716 |  77%|███████▋  | 290/375 [08:55<02:43,  1.93s/it]
2025-05-29 21:53:59.716 |  78%|███████▊  | 291/375 [08:56<02:41,  1.92s/it]
2025-05-29 21:53:59.716 |  78%|███████▊  | 292/375 [08:57<02:16,  1.65s/it]
2025-05-29 21:53:59.716 |  78%|███████▊  | 293/375 [08:59<02:21,  1.73s/it]
2025-05-29 21:53:59.716 |  78%|███████▊  | 294/375 [09:01<02:24,  1.78s/it]
2025-05-29 21:53:59.716 |  79%|███████▊  | 295/375 [09:03<02:26,  1.83s/it]
2025-05-29 21:53:59.716 |  79%|███████▉  | 296/375 [09:05<02:27,  1.86s/it]
2025-05-29 21:53:59.716 |  79%|███████▉  | 297/375 [09:07<02:27,  1.89s/it]
2025-05-29 21:53:59.716 |  79%|███████▉  | 298/375 [09:09<02:25,  1.89s/it]
2025-05-29 21:53:59.716 |  80%|███████▉  | 299/375 [09:11<02:22,  1.88s/it]
2025-05-29 21:53:59.716 |  80%|████████  | 300/375 [09:13<02:22,  1.90s/it]
2025-05-29 21:53:59.716 |  80%|████████  | 301/375 [09:15<02:20,  1.90s/it]
2025-05-29 21:53:59.716 |  81%|████████  | 302/375 [09:17<02:17,  1.89s/it]
2025-05-29 21:53:59.716 |  81%|████████  | 303/375 [09:18<02:15,  1.89s/it]
2025-05-29 21:53:59.716 |  81%|████████  | 304/375 [09:20<02:15,  1.91s/it]
2025-05-29 21:53:59.716 |  81%|████████▏ | 305/375 [09:22<02:14,  1.93s/it]
2025-05-29 21:53:59.716 |  82%|████████▏ | 306/375 [09:24<02:12,  1.92s/it]
2025-05-29 21:53:59.716 |  82%|████████▏ | 307/375 [09:25<01:50,  1.63s/it]
2025-05-29 21:53:59.716 |  82%|████████▏ | 308/375 [09:27<01:54,  1.71s/it]
2025-05-29 21:53:59.716 |  82%|████████▏ | 309/375 [09:29<01:55,  1.75s/it]
2025-05-29 21:53:59.716 |  83%|████████▎ | 310/375 [09:31<01:56,  1.79s/it]
2025-05-29 21:53:59.716 |  83%|████████▎ | 311/375 [09:33<01:57,  1.84s/it]
2025-05-29 21:53:59.716 |  83%|████████▎ | 312/375 [09:35<01:56,  1.85s/it]
2025-05-29 21:53:59.716 |  83%|████████▎ | 313/375 [09:37<01:55,  1.87s/it]
2025-05-29 21:53:59.716 |  84%|████████▎ | 314/375 [09:39<01:55,  1.89s/it]
2025-05-29 21:53:59.716 |  84%|████████▍ | 315/375 [09:40<01:52,  1.88s/it]
2025-05-29 21:53:59.716 |  84%|████████▍ | 316/375 [09:42<01:51,  1.89s/it]
2025-05-29 21:53:59.716 |  85%|████████▍ | 317/375 [09:44<01:49,  1.89s/it]
2025-05-29 21:53:59.716 |  85%|████████▍ | 318/375 [09:46<01:48,  1.90s/it]
2025-05-29 21:53:59.716 |  85%|████████▌ | 319/375 [09:48<01:46,  1.90s/it]
2025-05-29 21:53:59.716 |  85%|████████▌ | 320/375 [09:50<01:44,  1.90s/it]
2025-05-29 21:53:59.716 |  86%|████████▌ | 321/375 [09:52<01:42,  1.90s/it]
2025-05-29 21:53:59.716 |  86%|████████▌ | 322/375 [09:54<01:42,  1.93s/it]
2025-05-29 21:53:59.716 |  86%|████████▌ | 323/375 [09:55<01:25,  1.65s/it]
2025-05-29 21:53:59.716 |  86%|████████▋ | 324/375 [09:57<01:28,  1.73s/it]
2025-05-29 21:53:59.716 |  87%|████████▋ | 325/375 [09:59<01:29,  1.80s/it]
2025-05-29 21:53:59.716 |  87%|████████▋ | 326/375 [10:01<01:30,  1.84s/it]
2025-05-29 21:53:59.716 |  87%|████████▋ | 327/375 [10:03<01:28,  1.85s/it]
2025-05-29 21:53:59.716 |  87%|████████▋ | 328/375 [10:04<01:27,  1.86s/it]
2025-05-29 21:53:59.716 |  88%|████████▊ | 329/375 [10:06<01:26,  1.87s/it]
2025-05-29 21:53:59.716 |  88%|████████▊ | 330/375 [10:08<01:25,  1.89s/it]
2025-05-29 21:53:59.716 |  88%|████████▊ | 331/375 [10:10<01:23,  1.89s/it]
2025-05-29 21:53:59.716 |  89%|████████▊ | 332/375 [10:12<01:21,  1.90s/it]
2025-05-29 21:53:59.716 |  89%|████████▉ | 333/375 [10:14<01:19,  1.89s/it]
2025-05-29 21:53:59.716 |  89%|████████▉ | 334/375 [10:16<01:17,  1.90s/it]
2025-05-29 21:53:59.716 |  89%|████████▉ | 335/375 [10:18<01:16,  1.91s/it]
2025-05-29 21:53:59.716 |  90%|████████▉ | 336/375 [10:20<01:14,  1.91s/it]
2025-05-29 21:53:59.716 |  90%|████████▉ | 337/375 [10:22<01:12,  1.92s/it]
2025-05-29 21:53:59.716 |  90%|█████████ | 338/375 [10:24<01:11,  1.93s/it]
2025-05-29 21:53:59.716 |  90%|█████████ | 339/375 [10:25<01:00,  1.67s/it]
2025-05-29 21:53:59.716 |  91%|█████████ | 340/375 [10:27<01:00,  1.74s/it]
2025-05-29 21:53:59.716 |  91%|█████████ | 341/375 [10:28<01:00,  1.78s/it]
2025-05-29 21:53:59.716 |  91%|█████████ | 342/375 [10:30<00:59,  1.82s/it]
2025-05-29 21:53:59.716 |  91%|█████████▏| 343/375 [10:32<00:58,  1.83s/it]
2025-05-29 21:53:59.716 |  92%|█████████▏| 344/375 [10:34<00:57,  1.85s/it]
2025-05-29 21:53:59.716 |  92%|█████████▏| 345/375 [10:36<00:55,  1.85s/it]
2025-05-29 21:53:59.716 |  92%|█████████▏| 346/375 [10:38<00:53,  1.85s/it]
2025-05-29 21:53:59.716 |  93%|█████████▎| 347/375 [10:40<00:52,  1.87s/it]
2025-05-29 21:53:59.716 |  93%|█████████▎| 348/375 [10:42<00:50,  1.88s/it]
2025-05-29 21:53:59.716 |  93%|█████████▎| 349/375 [10:44<00:49,  1.89s/it]
2025-05-29 21:53:59.716 |  93%|█████████▎| 350/375 [10:45<00:47,  1.90s/it]
2025-05-29 21:53:59.716 |  94%|█████████▎| 351/375 [10:47<00:46,  1.92s/it]
2025-05-29 21:53:59.716 |  94%|█████████▍| 352/375 [10:49<00:44,  1.92s/it]
2025-05-29 21:53:59.716 |  94%|█████████▍| 353/375 [10:51<00:42,  1.92s/it]
2025-05-29 21:53:59.716 |  94%|█████████▍| 354/375 [10:52<00:34,  1.64s/it]
2025-05-29 21:53:59.716 |  95%|█████████▍| 355/375 [10:54<00:34,  1.73s/it]
2025-05-29 21:53:59.716 |  95%|█████████▍| 356/375 [10:56<00:33,  1.79s/it]
2025-05-29 21:53:59.716 |  95%|█████████▌| 357/375 [10:58<00:33,  1.84s/it]
2025-05-29 21:53:59.716 |  95%|█████████▌| 358/375 [11:00<00:31,  1.85s/it]
2025-05-29 21:53:59.716 |  96%|█████████▌| 359/375 [11:02<00:29,  1.86s/it]
2025-05-29 21:53:59.716 |  96%|█████████▌| 360/375 [11:04<00:28,  1.87s/it]
2025-05-29 21:53:59.716 |  96%|█████████▋| 361/375 [11:06<00:25,  1.86s/it]
2025-05-29 21:53:59.716 |  97%|█████████▋| 362/375 [11:08<00:24,  1.88s/it]
2025-05-29 21:53:59.716 |  97%|█████████▋| 363/375 [11:09<00:22,  1.91s/it]
2025-05-29 21:53:59.716 |  97%|█████████▋| 364/375 [11:11<00:21,  1.92s/it]
2025-05-29 21:53:59.716 |  97%|█████████▋| 365/375 [11:13<00:19,  1.91s/it]
2025-05-29 21:53:59.716 |  98%|█████████▊| 366/375 [11:15<00:17,  1.91s/it]
2025-05-29 21:53:59.716 |  98%|█████████▊| 367/375 [11:17<00:15,  1.91s/it]
2025-05-29 21:53:59.716 |  98%|█████████▊| 368/375 [11:19<00:13,  1.91s/it]
2025-05-29 21:53:59.716 |  98%|█████████▊| 369/375 [11:21<00:11,  1.89s/it]
2025-05-29 21:53:59.716 |  99%|█████████▊| 370/375 [11:22<00:08,  1.63s/it]
2025-05-29 21:53:59.716 |  99%|█████████▉| 371/375 [11:24<00:06,  1.73s/it]
2025-05-29 21:53:59.716 |  99%|█████████▉| 372/375 [11:26<00:05,  1.79s/it]
2025-05-29 21:53:59.716 |  99%|█████████▉| 373/375 [11:28<00:03,  1.81s/it]
2025-05-29 21:53:59.716 | 100%|█████████▉| 374/375 [11:30<00:01,  1.85s/it]
2025-05-29 21:53:59.716 | 100%|██████████| 375/375 [11:32<00:00,  1.88s/it]
2025-05-29 21:53:59.716 | 100%|██████████| 375/375 [11:32<00:00,  1.85s/it]
2025-05-29 21:53:59.716 |   0%|          | 0/375 [00:00<?, ?it/s]
2025-05-29 21:53:59.716 |   1%|          | 2/375 [00:01<06:01,  1.03it/s]
2025-05-29 21:53:59.716 |   1%|          | 3/375 [00:03<08:31,  1.38s/it]
2025-05-29 21:53:59.716 |   1%|          | 4/375 [00:06<10:24,  1.68s/it]
2025-05-29 21:53:59.716 |   1%|▏         | 5/375 [00:08<11:26,  1.85s/it]
2025-05-29 21:53:59.716 |   2%|▏         | 6/375 [00:10<11:40,  1.90s/it]
2025-05-29 21:53:59.716 |   2%|▏         | 7/375 [00:12<11:39,  1.90s/it]
2025-05-29 21:53:59.716 |   2%|▏         | 8/375 [00:14<11:41,  1.91s/it]
2025-05-29 21:53:59.716 |   2%|▏         | 9/375 [00:16<11:47,  1.93s/it]
2025-05-29 21:53:59.716 |   3%|▎         | 10/375 [00:18<11:52,  1.95s/it]
2025-05-29 21:53:59.716 |   3%|▎         | 11/375 [00:20<11:58,  1.97s/it]
2025-05-29 21:53:59.716 |   3%|▎         | 12/375 [00:22<11:56,  1.97s/it]
2025-05-29 21:53:59.716 |   3%|▎         | 13/375 [00:24<11:55,  1.98s/it]
2025-05-29 21:53:59.716 |   4%|▎         | 14/375 [00:25<10:03,  1.67s/it]
2025-05-29 21:53:59.716 |   4%|▍         | 15/375 [00:26<10:33,  1.76s/it]
2025-05-29 21:53:59.716 |   4%|▍         | 16/375 [00:28<10:53,  1.82s/it]
2025-05-29 21:53:59.716 |   5%|▍         | 17/375 [00:30<11:05,  1.86s/it]
2025-05-29 21:53:59.716 |   5%|▍         | 18/375 [00:32<11:13,  1.89s/it]
2025-05-29 21:53:59.716 |   5%|▌         | 19/375 [00:34<11:20,  1.91s/it]
2025-05-29 21:53:59.716 |   5%|▌         | 20/375 [00:36<11:26,  1.93s/it]
2025-05-29 21:53:59.716 |   6%|▌         | 21/375 [00:38<11:32,  1.96s/it]
2025-05-29 21:53:59.716 |   6%|▌         | 22/375 [00:40<11:33,  1.96s/it]
2025-05-29 21:53:59.716 |   6%|▌         | 23/375 [00:42<11:30,  1.96s/it]
2025-05-29 21:53:59.716 |   6%|▋         | 24/375 [00:44<11:25,  1.95s/it]
2025-05-29 21:53:59.716 |   7%|▋         | 25/375 [00:46<11:22,  1.95s/it]
2025-05-29 21:53:59.716 |   7%|▋         | 26/375 [00:48<11:23,  1.96s/it]
2025-05-29 21:53:59.716 |   7%|▋         | 27/375 [00:50<11:22,  1.96s/it]
2025-05-29 21:53:59.716 |   7%|▋         | 28/375 [00:52<11:17,  1.95s/it]
2025-05-29 21:53:59.716 |   8%|▊         | 29/375 [00:53<09:31,  1.65s/it]
2025-05-29 21:53:59.716 |   8%|▊         | 30/375 [00:55<10:04,  1.75s/it]
2025-05-29 21:53:59.716 |   8%|▊         | 31/375 [00:57<10:25,  1.82s/it]
2025-05-29 21:53:59.716 |   9%|▊         | 32/375 [00:59<10:39,  1.86s/it]
2025-05-29 21:53:59.716 |   9%|▉         | 33/375 [01:01<10:48,  1.90s/it]
2025-05-29 21:53:59.716 |   9%|▉         | 34/375 [01:03<10:59,  1.93s/it]
2025-05-29 21:53:59.716 |   9%|▉         | 35/375 [01:05<11:01,  1.95s/it]
2025-05-29 21:53:59.716 |  10%|▉         | 36/375 [01:07<10:58,  1.94s/it]
2025-05-29 21:53:59.716 |  10%|▉         | 37/375 [01:09<11:01,  1.96s/it]
2025-05-29 21:53:59.716 |  10%|█         | 38/375 [01:11<11:03,  1.97s/it]
2025-05-29 21:53:59.716 |  10%|█         | 39/375 [01:13<11:02,  1.97s/it]
2025-05-29 21:53:59.716 |  11%|█         | 40/375 [01:15<11:01,  1.97s/it]
2025-05-29 21:53:59.716 |  11%|█         | 41/375 [01:17<10:57,  1.97s/it]
2025-05-29 21:53:59.716 |  11%|█         | 42/375 [01:19<10:57,  1.97s/it]
2025-05-29 21:53:59.716 |  11%|█▏        | 43/375 [01:21<10:54,  1.97s/it]
2025-05-29 21:53:59.716 |  12%|█▏        | 44/375 [01:22<09:09,  1.66s/it]
2025-05-29 21:53:59.716 |  12%|█▏        | 45/375 [01:24<09:36,  1.75s/it]
2025-05-29 21:53:59.716 |  12%|█▏        | 46/375 [01:25<09:57,  1.82s/it]
2025-05-29 21:53:59.716 |  13%|█▎        | 47/375 [01:27<10:11,  1.86s/it]
2025-05-29 21:53:59.716 |  13%|█▎        | 48/375 [01:29<10:18,  1.89s/it]
2025-05-29 21:53:59.716 |  13%|█▎        | 49/375 [01:31<10:21,  1.91s/it]
2025-05-29 21:53:59.716 |  13%|█▎        | 50/375 [01:33<10:31,  1.94s/it]
2025-05-29 21:53:59.716 |  14%|█▎        | 51/375 [01:35<10:32,  1.95s/it]
2025-05-29 21:53:59.716 |  14%|█▍        | 52/375 [01:37<10:34,  1.96s/it]
2025-05-29 21:53:59.716 |  14%|█▍        | 53/375 [01:39<10:41,  1.99s/it]
2025-05-29 21:53:59.716 |  14%|█▍        | 54/375 [01:41<10:40,  2.00s/it]
2025-05-29 21:53:59.716 |  15%|█▍        | 55/375 [01:43<10:36,  1.99s/it]
2025-05-29 21:53:59.716 |  15%|█▍        | 56/375 [01:45<10:35,  1.99s/it]
2025-05-29 21:53:59.716 |  15%|█▌        | 57/375 [01:47<10:30,  1.98s/it]
2025-05-29 21:53:59.716 |  15%|█▌        | 58/375 [01:49<10:27,  1.98s/it]
2025-05-29 21:53:59.716 |  16%|█▌        | 59/375 [01:50<08:44,  1.66s/it]
2025-05-29 21:53:59.716 |  16%|█▌        | 60/375 [01:52<09:09,  1.74s/it]
2025-05-29 21:53:59.716 |  16%|█▋        | 61/375 [01:54<09:27,  1.81s/it]
2025-05-29 21:53:59.716 |  17%|█▋        | 62/375 [01:56<09:40,  1.85s/it]
2025-05-29 21:53:59.716 |  17%|█▋        | 63/375 [01:58<09:51,  1.90s/it]
2025-05-29 21:53:59.716 |  17%|█▋        | 64/375 [02:00<09:56,  1.92s/it]
2025-05-29 21:53:59.716 |  17%|█▋        | 65/375 [02:02<10:06,  1.96s/it]
2025-05-29 21:53:59.716 |  18%|█▊        | 66/375 [02:04<10:06,  1.96s/it]
2025-05-29 21:53:59.716 |  18%|█▊        | 67/375 [02:06<10:06,  1.97s/it]
2025-05-29 21:53:59.716 |  18%|█▊        | 68/375 [02:08<10:05,  1.97s/it]
2025-05-29 21:53:59.716 |  18%|█▊        | 69/375 [02:10<10:04,  1.98s/it]
2025-05-29 21:53:59.716 |  19%|█▊        | 70/375 [02:12<10:03,  1.98s/it]
