2025-05-13 18:18:57 
Generating train split:   0%|          | 0/120000 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1199106.31 examples/s]
2025-05-13 18:18:57 
Generating test split:   0%|          | 0/7600 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 1014341.96 examples/s]
2025-05-13 18:18:59 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1273.63 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1268.29 examples/s]
2025-05-13 18:19:00 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map:  18%|█▊        | 178/1000 [00:00<00:00, 1753.36 examples/s]
Map:  37%|███▋      | 367/1000 [00:00<00:00, 1822.20 examples/s]
Map:  59%|█████▊    | 586/1000 [00:00<00:00, 1984.11 examples/s]
Map:  89%|████████▉ | 889/1000 [00:00<00:00, 1994.04 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1878.07 examples/s]
2025-05-13 18:19:00 /app/client.py:45: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-05-13 18:19:00   trainer = Trainer(
2025-05-13 18:19:00 WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated. 
2025-05-13 18:19:00 Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below: 
2025-05-13 18:19:00 flwr.client.start_client(
2025-05-13 18:19:00 server_address='<IP>:<PORT>',
2025-05-13 18:19:00 client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object
2025-05-13 18:19:00 )
2025-05-13 18:19:00 Using `start_numpy_client()` is deprecated.
2025-05-13 18:19:00 
2025-05-13 18:19:00             This is a deprecated feature. It will be removed
2025-05-13 18:19:00             entirely in future versions of Flower.
2025-05-13 18:19:00         
2025-05-13 18:19:00 WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.
2025-05-13 18:19:00 Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:
2025-05-13 18:19:00 
2025-05-13 18:19:00 $ flower-supernode --insecure --superlink='<IP>:<PORT>'
2025-05-13 18:19:00 
2025-05-13 18:19:00 To view all available options, run:
2025-05-13 18:19:00 
2025-05-13 18:19:00 $ flower-supernode --help
2025-05-13 18:19:00 
2025-05-13 18:19:00 Using `start_client()` is deprecated.
2025-05-13 18:19:00 
2025-05-13 18:19:00             This is a deprecated feature. It will be removed
2025-05-13 18:19:00             entirely in future versions of Flower.
2025-05-13 18:19:00         
2025-05-13 18:19:08 INFO :      
2025-05-13 18:19:08 INFO :      Received: train message 426aa205-cc0e-4279-b317-66a8726d0db1
2025-05-13 18:20:44 Error while downloading from https://cdn-lfs.hf.co/repos/2d/51/2d51352256ba577724ec53b247175bd0928dfc5387e98f45a2f3eab954c26eaf/9da6494f3af047e5e96ad93912f347aafed1bf6be00e03751b2db0d6e927eca1?response-content-disposition=inline%3B+filename*%3DUTF-8%27%27model.safetensors%3B+filename%3D%22model.safetensors%22%3B&Expires=1747152433&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc0NzE1MjQzM319LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2RuLWxmcy5oZi5jby9yZXBvcy8yZC81MS8yZDUxMzUyMjU2YmE1Nzc3MjRlYzUzYjI0NzE3NWJkMDkyOGRmYzUzODdlOThmNDVhMmYzZWFiOTU0YzI2ZWFmLzlkYTY0OTRmM2FmMDQ3ZTVlOTZhZDkzOTEyZjM0N2FhZmVkMWJmNmJlMDBlMDM3NTFiMmRiMGQ2ZTkyN2VjYTE%7EcmVzcG9uc2UtY29udGVudC1kaXNwb3NpdGlvbj0qIn1dfQ__&Signature=gSnEACNdgvfizczrcuBBItE%7E%7Eo75AcbTUvEB9jkAfG%7Ew5%7E1Xci88ONmBFmkoVRb8H7dnlYQ4NbTIJAF9fCcGpEkCtggP2g8e9K5sMM7Shsn%7E%7EfWbbiQRplV9V5m4rMHF0EsZo9RSUj%7EYX9QsmWwgKVdP6ilGdAJzeBnE0UJB1HHIpzbPBioZBuITUFqbj75-C-Ssn5CrEIVM2IaYJRpbySW9Vg1jo7JKMCDfseyO3kTqGxdCbOqpFZZQvEXwi5NBF9hdXyigs50D0WUAMmZdu0-QMN8hr5l1mnMnMslCMRXhNeY2EGrumCN8uuPtQOSQ-UaLLasdu53iix9meSvBSw__&Key-Pair-Id=K3RPWS32NSSJCE: HTTPSConnectionPool(host='cdn-lfs.hf.co', port=443): Read timed out.
2025-05-13 18:20:44 Trying to resume download...
2025-05-13 18:27:53 INFO :      Sent reply
2025-05-13 18:28:06 INFO :      
2025-05-13 18:28:06 INFO :      Received: train message 7002bb70-e7a7-4639-89cc-ac0b13fc8520
2025-05-13 18:36:39 INFO :      Sent reply
2025-05-13 18:36:50 INFO :      
2025-05-13 18:36:50 INFO :      Received: train message b35412fa-cbec-41f8-a956-e51c8ef3709c
2025-05-13 18:45:22 INFO :      Sent reply
2025-05-13 18:45:34 INFO :      
2025-05-13 18:45:34 INFO :      Received: train message 750166d3-5111-454c-9ca7-412a91c558d1
2025-05-13 18:19:23 {'loss': 2.6406, 'grad_norm': 15.826362609863281, 'learning_rate': 4.91e-05, 'epoch': 0.02}
2025-05-13 20:25:13 {'loss': 0.1035, 'grad_norm': 4.126058578491211, 'learning_rate': 3.21e-05, 'epoch': 0.36}
2025-05-13 20:25:22 {'loss': 0.1047, 'grad_norm': 4.920253276824951, 'learning_rate': 3.1100000000000004e-05, 'epoch': 0.38}
2025-05-13 20:25:32 {'loss': 0.126, 'grad_norm': 5.514129638671875, 'learning_rate': 3.01e-05, 'epoch': 0.4}
2025-05-13 20:25:41 {'loss': 0.1028, 'grad_norm': 3.947932720184326, 'learning_rate': 2.91e-05, 'epoch': 0.42}
2025-05-13 20:25:54 {'loss': 0.1063, 'grad_norm': 6.4058918952941895, 'learning_rate': 2.8100000000000005e-05, 'epoch': 0.44}
2025-05-13 20:26:03 {'loss': 0.1306, 'grad_norm': 5.716437816619873, 'learning_rate': 2.7100000000000005e-05, 'epoch': 0.46}
2025-05-13 20:26:13 {'loss': 0.1037, 'grad_norm': 3.127469539642334, 'learning_rate': 2.61e-05, 'epoch': 0.48}
2025-05-13 20:26:23 {'loss': 0.1277, 'grad_norm': 4.537451267242432, 'learning_rate': 2.51e-05, 'epoch': 0.5}
2025-05-13 20:26:32 {'loss': 0.1265, 'grad_norm': 6.203249931335449, 'learning_rate': 2.41e-05, 'epoch': 0.52}
2025-05-13 20:26:46 {'loss': 0.1237, 'grad_norm': 3.6037657260894775, 'learning_rate': 2.3100000000000002e-05, 'epoch': 0.54}
2025-05-13 20:26:55 {'loss': 0.1433, 'grad_norm': 4.2390594482421875, 'learning_rate': 2.2100000000000002e-05, 'epoch': 0.56}
2025-05-13 20:27:05 {'loss': 0.1347, 'grad_norm': 6.426894187927246, 'learning_rate': 2.11e-05, 'epoch': 0.58}
2025-05-13 20:27:14 {'loss': 0.1505, 'grad_norm': 7.420894622802734, 'learning_rate': 2.01e-05, 'epoch': 0.6}
2025-05-13 20:27:24 {'loss': 0.1625, 'grad_norm': 3.271440029144287, 'learning_rate': 1.91e-05, 'epoch': 0.62}
2025-05-13 20:27:37 {'loss': 0.1652, 'grad_norm': 4.570775508880615, 'learning_rate': 1.81e-05, 'epoch': 0.64}
2025-05-13 20:27:47 {'loss': 0.1452, 'grad_norm': 3.935594081878662, 'learning_rate': 1.7100000000000002e-05, 'epoch': 0.66}
2025-05-13 20:27:56 {'loss': 0.1912, 'grad_norm': 6.811161994934082, 'learning_rate': 1.6100000000000002e-05, 'epoch': 0.68}
2025-05-13 20:28:06 {'loss': 0.2157, 'grad_norm': 9.479877471923828, 'learning_rate': 1.51e-05, 'epoch': 0.7}
2025-05-13 20:28:15 {'loss': 0.23, 'grad_norm': 6.110065460205078, 'learning_rate': 1.4099999999999999e-05, 'epoch': 0.72}
2025-05-13 20:28:28 {'loss': 0.2945, 'grad_norm': 11.834712982177734, 'learning_rate': 1.3100000000000002e-05, 'epoch': 0.74}
2025-05-13 20:28:38 {'loss': 0.305, 'grad_norm': 13.703189849853516, 'learning_rate': 1.2100000000000001e-05, 'epoch': 0.76}
2025-05-13 20:28:47 {'loss': 0.3876, 'grad_norm': 14.275084495544434, 'learning_rate': 1.11e-05, 'epoch': 0.78}
2025-05-13 20:28:57 {'loss': 0.3692, 'grad_norm': 12.648072242736816, 'learning_rate': 1.0100000000000002e-05, 'epoch': 0.8}
2025-05-13 20:29:11 {'loss': 0.4803, 'grad_norm': 11.68088150024414, 'learning_rate': 9.100000000000001e-06, 'epoch': 0.82}
2025-05-13 20:29:20 {'loss': 0.5988, 'grad_norm': 14.600224494934082, 'learning_rate': 8.1e-06, 'epoch': 0.84}
2025-05-13 20:29:30 {'loss': 0.5753, 'grad_norm': 12.127839088439941, 'learning_rate': 7.1e-06, 'epoch': 0.86}
2025-05-13 20:29:39 {'loss': 0.7991, 'grad_norm': 21.0467472076416, 'learning_rate': 6.1e-06, 'epoch': 0.88}
2025-05-13 20:29:49 {'loss': 0.7738, 'grad_norm': 18.137468338012695, 'learning_rate': 5.1e-06, 'epoch': 0.9}
2025-05-13 20:30:02 {'loss': 0.9484, 'grad_norm': 13.703960418701172, 'learning_rate': 4.1000000000000006e-06, 'epoch': 0.92}
2025-05-13 20:30:12 {'loss': 0.9434, 'grad_norm': 17.662660598754883, 'learning_rate': 3.1e-06, 'epoch': 0.94}
2025-05-13 20:30:21 {'loss': 0.7703, 'grad_norm': 9.74079418182373, 'learning_rate': 2.1000000000000002e-06, 'epoch': 0.96}
2025-05-13 20:30:31 {'loss': 0.3126, 'grad_norm': 5.998746871948242, 'learning_rate': 1.1e-06, 'epoch': 0.98}
2025-05-13 20:30:33 {'loss': 0.0985, 'grad_norm': 4.6669206619262695, 'learning_rate': 1.0000000000000001e-07, 'epoch': 1.0}
2025-05-13 20:30:33 {'train_runtime': 507.9397, 'train_samples_per_second': 1.969, 'train_steps_per_second': 0.984, 'train_loss': 0.23946636748313904, 'epoch': 1.0}
2025-05-13 20:31:00 {'loss': 0.0735, 'grad_norm': 1.24622642993927, 'learning_rate': 4.91e-05, 'epoch': 0.02}
2025-05-13 20:31:10 {'loss': 0.0674, 'grad_norm': 2.113117218017578, 'learning_rate': 4.8100000000000004e-05, 'epoch': 0.04}
2025-05-13 20:31:19 {'loss': 0.0819, 'grad_norm': 2.895097255706787, 'learning_rate': 4.71e-05, 'epoch': 0.06}
2025-05-13 20:31:29 {'loss': 0.0886, 'grad_norm': 2.7931623458862305, 'learning_rate': 4.61e-05, 'epoch': 0.08}
2025-05-13 20:31:42 {'loss': 0.0771, 'grad_norm': 1.5916991233825684, 'learning_rate': 4.5100000000000005e-05, 'epoch': 0.1}
2025-05-13 20:31:52 {'loss': 0.0769, 'grad_norm': 5.386348724365234, 'learning_rate': 4.41e-05, 'epoch': 0.12}
2025-05-13 20:32:01 {'loss': 0.1125, 'grad_norm': 2.865919828414917, 'learning_rate': 4.3100000000000004e-05, 'epoch': 0.14}
2025-05-13 20:32:11 {'loss': 0.0808, 'grad_norm': 1.9244338274002075, 'learning_rate': 4.21e-05, 'epoch': 0.16}
2025-05-13 20:32:20 {'loss': 0.1055, 'grad_norm': 2.8394739627838135, 'learning_rate': 4.11e-05, 'epoch': 0.18}
2025-05-13 20:32:30 {'loss': 0.0884, 'grad_norm': 3.235856294631958, 'learning_rate': 4.0100000000000006e-05, 'epoch': 0.2}
2025-05-13 20:32:39 {'loss': 0.1018, 'grad_norm': 4.378687381744385, 'learning_rate': 3.91e-05, 'epoch': 0.22}
2025-05-13 20:32:53 {'loss': 0.0929, 'grad_norm': 6.0039496421813965, 'learning_rate': 3.8100000000000005e-05, 'epoch': 0.24}
2025-05-13 20:33:02 {'loss': 0.0921, 'grad_norm': 4.084794044494629, 'learning_rate': 3.71e-05, 'epoch': 0.26}
2025-05-13 20:33:12 {'loss': 0.1061, 'grad_norm': 3.1119837760925293, 'learning_rate': 3.61e-05, 'epoch': 0.28}
2025-05-13 20:33:21 {'loss': 0.14, 'grad_norm': 5.224315166473389, 'learning_rate': 3.51e-05, 'epoch': 0.3}
2025-05-13 20:33:31 {'loss': 0.0977, 'grad_norm': 3.0989575386047363, 'learning_rate': 3.41e-05, 'epoch': 0.32}
2025-05-13 20:33:40 {'loss': 0.0878, 'grad_norm': 4.035436153411865, 'learning_rate': 3.3100000000000005e-05, 'epoch': 0.34}
2025-05-13 20:33:53 {'loss': 0.1059, 'grad_norm': 4.342589378356934, 'learning_rate': 3.21e-05, 'epoch': 0.36}
2025-05-13 20:34:03 {'loss': 0.0939, 'grad_norm': 3.6446127891540527, 'learning_rate': 3.1100000000000004e-05, 'epoch': 0.38}
2025-05-13 20:34:12 {'loss': 0.1089, 'grad_norm': 8.79918384552002, 'learning_rate': 3.01e-05, 'epoch': 0.4}
2025-05-13 20:34:22 {'loss': 0.1099, 'grad_norm': 5.841894626617432, 'learning_rate': 2.91e-05, 'epoch': 0.42}
2025-05-13 20:34:31 {'loss': 0.114, 'grad_norm': 6.622889995574951, 'learning_rate': 2.8100000000000005e-05, 'epoch': 0.44}
2025-05-13 20:34:41 {'loss': 0.1134, 'grad_norm': 6.018653392791748, 'learning_rate': 2.7100000000000005e-05, 'epoch': 0.46}
2025-05-13 20:34:54 {'loss': 0.0868, 'grad_norm': 1.642459511756897, 'learning_rate': 2.61e-05, 'epoch': 0.48}
2025-05-13 20:35:04 {'loss': 0.1134, 'grad_norm': 3.0246689319610596, 'learning_rate': 2.51e-05, 'epoch': 0.5}
2025-05-13 20:35:13 {'loss': 0.1104, 'grad_norm': 4.4865827560424805, 'learning_rate': 2.41e-05, 'epoch': 0.52}
2025-05-13 20:35:23 {'loss': 0.115, 'grad_norm': 4.434921741485596, 'learning_rate': 2.3100000000000002e-05, 'epoch': 0.54}
2025-05-13 20:35:32 {'loss': 0.1246, 'grad_norm': 6.4286274909973145, 'learning_rate': 2.2100000000000002e-05, 'epoch': 0.56}
2025-05-13 20:35:42 {'loss': 0.1418, 'grad_norm': 6.067520618438721, 'learning_rate': 2.11e-05, 'epoch': 0.58}
2025-05-13 20:35:55 {'loss': 0.132, 'grad_norm': 5.606700420379639, 'learning_rate': 2.01e-05, 'epoch': 0.6}
2025-05-13 20:36:04 {'loss': 0.1599, 'grad_norm': 4.26481294631958, 'learning_rate': 1.91e-05, 'epoch': 0.62}
2025-05-13 20:36:14 {'loss': 0.1508, 'grad_norm': 2.2607011795043945, 'learning_rate': 1.81e-05, 'epoch': 0.64}
2025-05-13 20:36:23 {'loss': 0.1354, 'grad_norm': 2.7662956714630127, 'learning_rate': 1.7100000000000002e-05, 'epoch': 0.66}
2025-05-13 20:36:33 {'loss': 0.156, 'grad_norm': 5.6867218017578125, 'learning_rate': 1.6100000000000002e-05, 'epoch': 0.68}
2025-05-13 20:36:42 {'loss': 0.1915, 'grad_norm': 9.009710311889648, 'learning_rate': 1.51e-05, 'epoch': 0.7}
2025-05-13 20:36:52 {'loss': 0.2198, 'grad_norm': 5.313624382019043, 'learning_rate': 1.4099999999999999e-05, 'epoch': 0.72}
2025-05-13 20:37:05 {'loss': 0.251, 'grad_norm': 10.206225395202637, 'learning_rate': 1.3100000000000002e-05, 'epoch': 0.74}
2025-05-13 20:37:14 {'loss': 0.2664, 'grad_norm': 13.18402099609375, 'learning_rate': 1.2100000000000001e-05, 'epoch': 0.76}
2025-05-13 20:37:24 {'loss': 0.3309, 'grad_norm': 12.06529426574707, 'learning_rate': 1.11e-05, 'epoch': 0.78}
2025-05-13 20:37:33 {'loss': 0.3136, 'grad_norm': 10.598662376403809, 'learning_rate': 1.0100000000000002e-05, 'epoch': 0.8}
2025-05-13 20:37:43 {'loss': 0.429, 'grad_norm': 11.370400428771973, 'learning_rate': 9.100000000000001e-06, 'epoch': 0.82}
2025-05-13 20:37:52 {'loss': 0.5501, 'grad_norm': 13.073790550231934, 'learning_rate': 8.1e-06, 'epoch': 0.84}
2025-05-13 20:38:02 {'loss': 0.5434, 'grad_norm': 12.213059425354004, 'learning_rate': 7.1e-06, 'epoch': 0.86}
2025-05-13 20:38:15 {'loss': 0.7711, 'grad_norm': 17.880403518676758, 'learning_rate': 6.1e-06, 'epoch': 0.88}
2025-05-13 20:38:25 {'loss': 0.7306, 'grad_norm': 19.825300216674805, 'learning_rate': 5.1e-06, 'epoch': 0.9}
2025-05-13 20:38:34 {'loss': 0.9309, 'grad_norm': 13.022775650024414, 'learning_rate': 4.1000000000000006e-06, 'epoch': 0.92}
2025-05-13 20:38:44 {'loss': 0.9019, 'grad_norm': 17.589916229248047, 'learning_rate': 3.1e-06, 'epoch': 0.94}
2025-05-13 20:38:53 {'loss': 0.7321, 'grad_norm': 10.090806007385254, 'learning_rate': 2.1000000000000002e-06, 'epoch': 0.96}
2025-05-13 20:39:03 {'loss': 0.2807, 'grad_norm': 3.93863844871521, 'learning_rate': 1.1e-06, 'epoch': 0.98}
2025-05-13 20:39:16 {'loss': 0.0905, 'grad_norm': 2.744765520095825, 'learning_rate': 1.0000000000000001e-07, 'epoch': 1.0}
2025-05-13 20:39:16 {'train_runtime': 507.7622, 'train_samples_per_second': 1.969, 'train_steps_per_second': 0.985, 'train_loss': 0.22352890586853028, 'epoch': 1.0}
2025-05-13 20:39:45 {'loss': 0.0736, 'grad_norm': 1.5645042657852173, 'learning_rate': 4.91e-05, 'epoch': 0.02}
2025-05-13 20:39:54 {'loss': 0.0648, 'grad_norm': 2.075536012649536, 'learning_rate': 4.8100000000000004e-05, 'epoch': 0.04}
2025-05-13 20:40:04 {'loss': 0.0633, 'grad_norm': 3.0237884521484375, 'learning_rate': 4.71e-05, 'epoch': 0.06}
2025-05-13 20:40:13 {'loss': 0.0842, 'grad_norm': 3.4901411533355713, 'learning_rate': 4.61e-05, 'epoch': 0.08}
2025-05-13 20:40:27 {'loss': 0.0687, 'grad_norm': 3.4393012523651123, 'learning_rate': 4.5100000000000005e-05, 'epoch': 0.1}
2025-05-13 20:40:36 {'loss': 0.0768, 'grad_norm': 4.174067497253418, 'learning_rate': 4.41e-05, 'epoch': 0.12}
2025-05-13 20:40:46 {'loss': 0.088, 'grad_norm': 3.9914493560791016, 'learning_rate': 4.3100000000000004e-05, 'epoch': 0.14}
2025-05-13 20:40:55 {'loss': 0.0776, 'grad_norm': 1.5378661155700684, 'learning_rate': 4.21e-05, 'epoch': 0.16}
2025-05-13 20:41:05 {'loss': 0.0819, 'grad_norm': 5.097245693206787, 'learning_rate': 4.11e-05, 'epoch': 0.18}
2025-05-13 20:41:15 {'loss': 0.0896, 'grad_norm': 3.279291868209839, 'learning_rate': 4.0100000000000006e-05, 'epoch': 0.2}
2025-05-13 20:41:24 {'loss': 0.0952, 'grad_norm': 4.34990119934082, 'learning_rate': 3.91e-05, 'epoch': 0.22}
2025-05-13 20:41:37 {'loss': 0.093, 'grad_norm': 4.371474266052246, 'learning_rate': 3.8100000000000005e-05, 'epoch': 0.24}
2025-05-13 20:41:47 {'loss': 0.0904, 'grad_norm': 5.652392864227295, 'learning_rate': 3.71e-05, 'epoch': 0.26}
2025-05-13 20:41:56 {'loss': 0.0937, 'grad_norm': 1.5331053733825684, 'learning_rate': 3.61e-05, 'epoch': 0.28}
2025-05-13 20:42:06 {'loss': 0.118, 'grad_norm': 4.512210369110107, 'learning_rate': 3.51e-05, 'epoch': 0.3}
2025-05-13 20:42:15 {'loss': 0.0891, 'grad_norm': 4.59326171875, 'learning_rate': 3.41e-05, 'epoch': 0.32}
2025-05-13 20:42:24 {'loss': 0.0849, 'grad_norm': 1.8488430976867676, 'learning_rate': 3.3100000000000005e-05, 'epoch': 0.34}
2025-05-13 20:42:37 {'loss': 0.1076, 'grad_norm': 4.863958835601807, 'learning_rate': 3.21e-05, 'epoch': 0.36}
2025-05-13 20:42:47 {'loss': 0.102, 'grad_norm': 4.9688334465026855, 'learning_rate': 3.1100000000000004e-05, 'epoch': 0.38}
2025-05-13 20:42:56 {'loss': 0.1077, 'grad_norm': 3.3553831577301025, 'learning_rate': 3.01e-05, 'epoch': 0.4}
2025-05-13 20:43:06 {'loss': 0.0893, 'grad_norm': 1.6574960947036743, 'learning_rate': 2.91e-05, 'epoch': 0.42}
2025-05-13 20:43:15 {'loss': 0.111, 'grad_norm': 6.3693928718566895, 'learning_rate': 2.8100000000000005e-05, 'epoch': 0.44}
2025-05-13 20:43:25 {'loss': 0.1125, 'grad_norm': 4.017033576965332, 'learning_rate': 2.7100000000000005e-05, 'epoch': 0.46}
2025-05-13 20:43:34 {'loss': 0.0861, 'grad_norm': 1.7996411323547363, 'learning_rate': 2.61e-05, 'epoch': 0.48}
2025-05-13 20:43:47 {'loss': 0.1099, 'grad_norm': 2.400782823562622, 'learning_rate': 2.51e-05, 'epoch': 0.5}
2025-05-13 20:43:57 {'loss': 0.1129, 'grad_norm': 4.898026943206787, 'learning_rate': 2.41e-05, 'epoch': 0.52}
2025-05-13 20:44:07 {'loss': 0.1091, 'grad_norm': 2.6038055419921875, 'learning_rate': 2.3100000000000002e-05, 'epoch': 0.54}
2025-05-13 20:44:17 {'loss': 0.1244, 'grad_norm': 6.358738899230957, 'learning_rate': 2.2100000000000002e-05, 'epoch': 0.56}
2025-05-13 20:44:26 {'loss': 0.1267, 'grad_norm': 9.876531600952148, 'learning_rate': 2.11e-05, 'epoch': 0.58}
2025-05-13 20:44:36 {'loss': 0.127, 'grad_norm': 7.4781413078308105, 'learning_rate': 2.01e-05, 'epoch': 0.6}
2025-05-13 20:44:45 {'loss': 0.1507, 'grad_norm': 6.879309177398682, 'learning_rate': 1.91e-05, 'epoch': 0.62}
2025-05-13 20:44:58 {'loss': 0.1477, 'grad_norm': 3.344132661819458, 'learning_rate': 1.81e-05, 'epoch': 0.64}
2025-05-13 20:45:08 {'loss': 0.1173, 'grad_norm': 2.691443920135498, 'learning_rate': 1.7100000000000002e-05, 'epoch': 0.66}
2025-05-13 20:45:17 {'loss': 0.1378, 'grad_norm': 5.518052577972412, 'learning_rate': 1.6100000000000002e-05, 'epoch': 0.68}
2025-05-13 20:45:27 {'loss': 0.1699, 'grad_norm': 6.9194769859313965, 'learning_rate': 1.51e-05, 'epoch': 0.7}
2025-05-13 20:45:36 {'loss': 0.1723, 'grad_norm': 5.703030109405518, 'learning_rate': 1.4099999999999999e-05, 'epoch': 0.72}
2025-05-13 20:45:46 {'loss': 0.224, 'grad_norm': 8.178913116455078, 'learning_rate': 1.3100000000000002e-05, 'epoch': 0.74}
2025-05-13 20:45:55 {'loss': 0.2285, 'grad_norm': 11.950592994689941, 'learning_rate': 1.2100000000000001e-05, 'epoch': 0.76}
2025-05-13 20:46:09 {'loss': 0.2873, 'grad_norm': 12.474652290344238, 'learning_rate': 1.11e-05, 'epoch': 0.78}
2025-05-13 20:46:18 {'loss': 0.2799, 'grad_norm': 9.572793960571289, 'learning_rate': 1.0100000000000002e-05, 'epoch': 0.8}
2025-05-13 20:46:28 {'loss': 0.4115, 'grad_norm': 11.038320541381836, 'learning_rate': 9.100000000000001e-06, 'epoch': 0.82}
2025-05-13 20:46:38 {'loss': 0.4889, 'grad_norm': 12.805803298950195, 'learning_rate': 8.1e-06, 'epoch': 0.84}
2025-05-13 20:46:47 {'loss': 0.5053, 'grad_norm': 11.839057922363281, 'learning_rate': 7.1e-06, 'epoch': 0.86}
2025-05-13 20:46:57 {'loss': 0.735, 'grad_norm': 17.73783302307129, 'learning_rate': 6.1e-06, 'epoch': 0.88}
2025-05-13 20:47:06 {'loss': 0.7158, 'grad_norm': 16.711994171142578, 'learning_rate': 5.1e-06, 'epoch': 0.9}
2025-05-13 20:47:19 {'loss': 0.8994, 'grad_norm': 13.500079154968262, 'learning_rate': 4.1000000000000006e-06, 'epoch': 0.92}
2025-05-13 20:47:29 {'loss': 0.8826, 'grad_norm': 16.017887115478516, 'learning_rate': 3.1e-06, 'epoch': 0.94}
2025-05-13 20:47:38 {'loss': 0.6885, 'grad_norm': 11.82862377166748, 'learning_rate': 2.1000000000000002e-06, 'epoch': 0.96}
2025-05-13 20:47:48 {'loss': 0.2471, 'grad_norm': 5.542613983154297, 'learning_rate': 1.1e-06, 'epoch': 0.98}
2025-05-13 20:47:57 {'loss': 0.0933, 'grad_norm': 5.729248046875, 'learning_rate': 1.0000000000000001e-07, 'epoch': 1.0}
2025-05-13 20:47:58 {'train_runtime': 505.3488, 'train_samples_per_second': 1.979, 'train_steps_per_second': 0.989, 'train_loss': 0.20883572971820832, 'epoch': 1.0}
2025-05-13 20:48:28 {'loss': 0.0657, 'grad_norm': 2.34159517288208, 'learning_rate': 4.91e-05, 'epoch': 0.02}
2025-05-13 20:48:38 {'loss': 0.0624, 'grad_norm': 1.6866281032562256, 'learning_rate': 4.8100000000000004e-05, 'epoch': 0.04}
2025-05-13 20:48:51 {'loss': 0.0632, 'grad_norm': 2.891120433807373, 'learning_rate': 4.71e-05, 'epoch': 0.06}
2025-05-13 20:49:00 {'loss': 0.0798, 'grad_norm': 2.9395620822906494, 'learning_rate': 4.61e-05, 'epoch': 0.08}
2025-05-13 20:49:10 {'loss': 0.0668, 'grad_norm': 1.5425957441329956, 'learning_rate': 4.5100000000000005e-05, 'epoch': 0.1}
2025-05-13 20:49:19 {'loss': 0.0649, 'grad_norm': 1.9964638948440552, 'learning_rate': 4.41e-05, 'epoch': 0.12}
2025-05-13 20:49:29 {'loss': 0.0904, 'grad_norm': 2.5809597969055176, 'learning_rate': 4.3100000000000004e-05, 'epoch': 0.14}
2025-05-13 20:49:42 {'loss': 0.0777, 'grad_norm': 3.3754734992980957, 'learning_rate': 4.21e-05, 'epoch': 0.16}
2025-05-13 20:49:52 {'loss': 0.0795, 'grad_norm': 4.524099349975586, 'learning_rate': 4.11e-05, 'epoch': 0.18}
2025-05-13 20:50:01 {'loss': 0.0849, 'grad_norm': 2.7922704219818115, 'learning_rate': 4.0100000000000006e-05, 'epoch': 0.2}
2025-05-13 20:50:11 {'loss': 0.0845, 'grad_norm': 4.139394760131836, 'learning_rate': 3.91e-05, 'epoch': 0.22}
2025-05-13 20:50:20 {'loss': 0.0855, 'grad_norm': 3.935849189758301, 'learning_rate': 3.8100000000000005e-05, 'epoch': 0.24}
2025-05-13 20:50:30 {'loss': 0.0939, 'grad_norm': 4.659376621246338, 'learning_rate': 3.71e-05, 'epoch': 0.26}
2025-05-13 20:50:39 {'loss': 0.0908, 'grad_norm': 2.2229082584381104, 'learning_rate': 3.61e-05, 'epoch': 0.28}
2025-05-13 20:50:52 {'loss': 0.1155, 'grad_norm': 5.02472448348999, 'learning_rate': 3.51e-05, 'epoch': 0.3}
2025-05-13 20:51:02 {'loss': 0.0847, 'grad_norm': 4.041940212249756, 'learning_rate': 3.41e-05, 'epoch': 0.32}
2025-05-13 20:51:11 {'loss': 0.0767, 'grad_norm': 1.3878334760665894, 'learning_rate': 3.3100000000000005e-05, 'epoch': 0.34}
2025-05-13 20:51:20 {'loss': 0.0923, 'grad_norm': 4.395617485046387, 'learning_rate': 3.21e-05, 'epoch': 0.36}
2025-05-13 20:51:30 {'loss': 0.0914, 'grad_norm': 5.0193772315979, 'learning_rate': 3.1100000000000004e-05, 'epoch': 0.38}
2025-05-13 20:51:39 {'loss': 0.0955, 'grad_norm': 5.112525463104248, 'learning_rate': 3.01e-05, 'epoch': 0.4}
2025-05-13 20:51:53 {'loss': 0.1085, 'grad_norm': 2.406466245651245, 'learning_rate': 2.91e-05, 'epoch': 0.42}
