2025-06-08 14:18:04.078 | trainable params: 1,572,864 || all params: 332,769,280 || trainable%: 0.4727
2025-06-08 18:00:59.071 |  34%|███▍      | 255/750 [04:11<08:18,  1.01s/it]
2025-06-08 18:00:59.071 |  34%|███▍      | 256/750 [04:12<08:14,  1.00s/it]
2025-06-08 18:00:59.071 |  34%|███▍      | 257/750 [04:13<08:09,  1.01it/s]
2025-06-08 18:00:59.071 |  34%|███▍      | 258/750 [04:14<08:06,  1.01it/s]
2025-06-08 18:00:59.071 |  35%|███▍      | 259/750 [04:15<08:05,  1.01it/s]
2025-06-08 18:00:59.071 |  35%|███▍      | 260/750 [04:16<08:00,  1.02it/s]
2025-06-08 18:00:59.071 |  35%|███▍      | 261/750 [04:17<07:59,  1.02it/s]
2025-06-08 18:00:59.071 |  35%|███▍      | 262/750 [04:18<07:56,  1.02it/s]
2025-06-08 18:00:59.071 |  35%|███▌      | 263/750 [04:19<07:56,  1.02it/s]
2025-06-08 18:00:59.071 |  35%|███▌      | 264/750 [04:20<07:57,  1.02it/s]
2025-06-08 18:00:59.071 |  35%|███▌      | 265/750 [04:21<07:54,  1.02it/s]
2025-06-08 18:00:59.071 |  35%|███▌      | 266/750 [04:22<07:53,  1.02it/s]
2025-06-08 18:00:59.071 |  36%|███▌      | 267/750 [04:23<07:50,  1.03it/s]
2025-06-08 18:00:59.071 |  36%|███▌      | 268/750 [04:24<07:47,  1.03it/s]
2025-06-08 18:00:59.071 |  36%|███▌      | 269/750 [04:25<07:52,  1.02it/s]
2025-06-08 18:00:59.071 |  36%|███▌      | 270/750 [04:26<07:54,  1.01it/s]
2025-06-08 18:00:59.071 |  36%|███▌      | 271/750 [04:27<07:50,  1.02it/s]
2025-06-08 18:00:59.071 |  36%|███▋      | 272/750 [04:28<07:49,  1.02it/s]
2025-06-08 18:00:59.071 |  36%|███▋      | 273/750 [04:29<07:42,  1.03it/s]
2025-06-08 18:00:59.071 |  37%|███▋      | 274/750 [04:30<07:46,  1.02it/s]
2025-06-08 18:00:59.071 |  37%|███▋      | 275/750 [04:31<07:46,  1.02it/s]
2025-06-08 18:00:59.071 |  37%|███▋      | 276/750 [04:32<07:43,  1.02it/s]
2025-06-08 18:00:59.071 |  37%|███▋      | 277/750 [04:33<07:41,  1.02it/s]
2025-06-08 18:00:59.071 |  37%|███▋      | 278/750 [04:34<07:39,  1.03it/s]
2025-06-08 18:00:59.071 |  37%|███▋      | 279/750 [04:35<07:38,  1.03it/s]
2025-06-08 18:00:59.071 |  37%|███▋      | 280/750 [04:35<07:37,  1.03it/s]
2025-06-08 18:00:59.071 |  37%|███▋      | 281/750 [04:36<07:36,  1.03it/s]
2025-06-08 18:00:59.071 |  38%|███▊      | 282/750 [04:37<07:35,  1.03it/s]
2025-06-08 18:00:59.071 |  38%|███▊      | 283/750 [04:38<07:38,  1.02it/s]
2025-06-08 18:00:59.071 |  38%|███▊      | 284/750 [04:39<07:34,  1.02it/s]
2025-06-08 18:00:59.071 |  38%|███▊      | 285/750 [04:40<07:32,  1.03it/s]
2025-06-08 18:00:59.071 |  38%|███▊      | 286/750 [04:41<07:32,  1.03it/s]
2025-06-08 18:00:59.071 |  38%|███▊      | 287/750 [04:42<07:30,  1.03it/s]
2025-06-08 18:00:59.071 |  38%|███▊      | 288/750 [04:43<07:26,  1.04it/s]
2025-06-08 18:00:59.071 |  39%|███▊      | 289/750 [04:44<07:25,  1.03it/s]
2025-06-08 18:00:59.071 |  39%|███▊      | 290/750 [04:45<07:26,  1.03it/s]
2025-06-08 18:00:59.071 |  39%|███▉      | 291/750 [04:46<07:23,  1.03it/s]
2025-06-08 18:00:59.071 |  39%|███▉      | 292/750 [04:47<07:23,  1.03it/s]
2025-06-08 18:00:59.071 |  39%|███▉      | 293/750 [04:48<07:24,  1.03it/s]
2025-06-08 18:00:59.071 |  39%|███▉      | 294/750 [04:49<07:21,  1.03it/s]
2025-06-08 18:00:59.071 |  39%|███▉      | 295/750 [04:50<07:19,  1.03it/s]
2025-06-08 18:00:59.071 |  39%|███▉      | 296/750 [04:51<07:19,  1.03it/s]
2025-06-08 18:00:59.071 |  40%|███▉      | 297/750 [04:52<07:17,  1.04it/s]
2025-06-08 18:00:59.071 |  40%|███▉      | 298/750 [04:53<07:19,  1.03it/s]
2025-06-08 18:00:59.071 |  40%|███▉      | 299/750 [04:54<07:19,  1.03it/s]
2025-06-08 18:00:59.071 |  40%|████      | 300/750 [04:55<07:20,  1.02it/s]
2025-06-08 18:00:59.071 |  40%|████      | 301/750 [04:56<07:19,  1.02it/s]
2025-06-08 18:00:59.071 |  40%|██��2025-06-08T11:44:43.997831702Z �█      | 302/750 [04:57<07:17,  1.02it/s]
2025-06-08 18:00:59.071 |  40%|████      | 303/750 [04:58<07:19,  1.02it/s]
2025-06-08 18:00:59.071 |  41%|████      | 304/750 [04:59<07:17,  1.02it/s]
2025-06-08 18:00:59.071 |  41%|████      | 305/750 [05:00<07:13,  1.03it/s]
2025-06-08 18:00:59.071 |  41%|████      | 306/750 [05:01<07:13,  1.02it/s]
2025-06-08 18:00:59.071 |  41%|████      | 307/750 [05:02<07:13,  1.02it/s]
2025-06-08 18:00:59.071 |  41%|████      | 308/750 [05:03<07:12,  1.02it/s]
2025-06-08 18:00:59.071 |  41%|████      | 309/750 [05:04<07:10,  1.02it/s]
2025-06-08 18:00:59.071 |  41%|████▏     | 310/750 [05:05<07:09,  1.02it/s]
2025-06-08 18:00:59.071 |  41%|████▏     | 311/750 [05:06<07:08,  1.02it/s]
2025-06-08 18:00:59.071 |  42%|████▏     | 312/750 [05:07<07:09,  1.02it/s]
2025-06-08 18:00:59.071 |  42%|████▏     | 313/750 [05:08<07:08,  1.02it/s]
2025-06-08 18:00:59.071 |  42%|████▏     | 314/750 [05:09<07:09,  1.02it/s]
2025-06-08 18:00:59.071 |  42%|████▏     | 315/750 [05:10<07:08,  1.01it/s]
2025-06-08 18:00:59.071 |  42%|████▏     | 316/750 [05:11<07:06,  1.02it/s]
2025-06-08 18:00:59.071 |  42%|████▏     | 317/750 [05:12<07:04,  1.02it/s]
2025-06-08 18:00:59.071 |  42%|████▏     | 318/750 [05:13<07:03,  1.02it/s]
2025-06-08 18:00:59.071 |  43%|████▎     | 319/750 [05:14<06:59,  1.03it/s]
2025-06-08 18:00:59.071 |  43%|████▎     | 320/750 [05:14<06:56,  1.03it/s]
2025-06-08 18:00:59.071 |  43%|████▎     | 321/750 [05:15<06:57,  1.03it/s]
2025-06-08 18:00:59.071 |  43%|████▎     | 322/750 [05:16<06:56,  1.03it/s]
2025-06-08 18:00:59.071 |  43%|████▎     | 323/750 [05:17<06:55,  1.03it/s]
2025-06-08 18:00:59.071 |  43%|████▎     | 324/750 [05:18<06:54,  1.03it/s]
2025-06-08 18:00:59.071 |  43%|████▎     | 325/750 [05:19<06:53,  1.03it/s]
2025-06-08 18:00:59.071 |  43%|████▎     | 326/750 [05:20<06:50,  1.03it/s]
2025-06-08 18:00:59.071 |  44%|████▎     | 327/750 [05:21<06:47,  1.04it/s]
2025-06-08 18:00:59.071 |  44%|████▎     | 328/750 [05:22<06:45,  1.04it/s]
2025-06-08 18:00:59.071 |  44%|████▍     | 329/750 [05:23<06:48,  1.03it/s]
2025-06-08 18:00:59.071 |  44%|████▍     | 330/750 [05:24<06:45,  1.03it/s]
2025-06-08 18:00:59.071 |  44%|████▍     | 331/750 [05:25<06:47,  1.03it/s]
2025-06-08 18:00:59.071 |  44%|████▍     | 332/750 [05:26<06:45,  1.03it/s]
2025-06-08 18:00:59.071 |  44%|████▍     | 333/750 [05:27<06:45,  1.03it/s]
2025-06-08 18:00:59.071 |  45%|████▍     | 334/750 [05:28<06:42,  1.03it/s]
2025-06-08 18:00:59.071 |  45%|████▍     | 335/750 [05:29<06:43,  1.03it/s]
2025-06-08 18:00:59.071 |  45%|████▍     | 336/750 [05:30<06:40,  1.03it/s]
2025-06-08 18:00:59.071 |  45%|████▍     | 337/750 [05:31<06:38,  1.04it/s]
2025-06-08 18:00:59.071 |  45%|████▌     | 338/750 [05:32<06:36,  1.04it/s]
2025-06-08 18:00:59.071 |  45%|████▌     | 339/750 [05:33<06:37,  1.03it/s]
2025-06-08 18:00:59.071 |  45%|████▌     | 340/750 [05:34<06:37,  1.03it/s]
2025-06-08 18:00:59.071 |  45%|████▌     | 341/750 [05:35<06:38,  1.03it/s]
2025-06-08 18:00:59.071 |  46%|████▌     | 342/750 [05:36<06:35,  1.03it/s]
2025-06-08 18:00:59.071 |  46%|████▌     | 343/750 [05:37<06:35,  1.03it/s]
2025-06-08 18:00:59.071 |  46%|████▌     | 344/750 [05:38<06:35,  1.03it/s]
2025-06-08 18:00:59.071 |  46%|████▌     | 345/750 [05:39<06:33,  1.03it/s]
2025-06-08 18:00:59.071 |  46%|████▌     | 346/750 [05:40<06:33,  1.03it/s]
2025-06-08 18:00:59.071 |  46%|████▋     | 347/750 [05:41<06:29,  1.03it/s]
2025-06-08 18:00:59.071 |  46%|████▋     | 348/750 [05:42<06:26,  1.04it/s]
2025-06-08 18:00:59.071 |  47%|████▋     | 349/750 [05:43<06:22,  1.05it/s]
2025-06-08 18:00:59.071 |  47%|████▋     | 350/750 [05:43<06:21,  1.05it/s]
2025-06-08 18:00:59.071 |  47%|████▋     | 351/750 [05:44<06:22,  1.04it/s]
2025-06-08 18:00:59.071 |  47%|████▋     | 352/750 [05:45<06:23,  1.04it/s]
2025-06-08 18:00:59.071 |  47%|████▋     | 353/750 [05:46<06:21,  1.04it/s]
2025-06-08 18:00:59.071 |  47%|████▋     | 354/750 [05:47<06:19,  1.04it/s]
2025-06-08 18:00:59.071 |  47%|████▋     | 355/750 [05:48<06:20,  1.04it/s]
2025-06-08 18:00:59.071 |  47%|████▋     | 356/750 [05:49<06:19,  1.04it/s]
2025-06-08 18:00:59.071 |  48%|████▊     | 357/750 [05:50<06:17,  1.04it/s]
2025-06-08 18:00:59.071 |  48%|████▊     | 358/750 [05:51<06:16,  1.04it/s]
2025-06-08 18:00:59.071 |  48%|████▊     | 359/750 [05:52<06:15,  1.04it/s]
2025-06-08 18:00:59.071 |  48%|████▊     | 360/750 [05:53<06:18,  1.03it/s]
2025-06-08 18:00:59.071 |  48%|████▊     | 361/750 [05:54<06:17,  1.03it/s]
2025-06-08 18:00:59.071 |  48%|████▊     | 362/750 [05:55<06:17,  1.03it/s]
2025-06-08 18:00:59.071 |  48%|████▊     | 363/750 [05:56<06:16,  1.03it/s]
2025-06-08 18:00:59.071 |  49%|████▊     | 364/750 [05:57<06:14,  1.03it/s]
2025-06-08 18:00:59.071 |  49%|████▊     | 365/750 [05:58<06:19,  1.02it/s]
2025-06-08 18:00:59.071 |  49%|████▉     | 366/750 [05:59<06:17,  1.02it/s]
2025-06-08 18:00:59.071 |  49%|████▉     | 367/750 [06:00<06:14,  1.02it/s]
2025-06-08 18:00:59.071 |  49%|████▉     | 368/750 [06:01<06:12,  1.03it/s]
2025-06-08 18:00:59.071 |  49%|████▉     | 369/750 [06:02<06:09,  1.03it/s]
2025-06-08 18:00:59.071 |  49%|████▉     | 370/750 [06:03<06:09,  1.03it/s]
2025-06-08 18:00:59.071 |  49%|████▉     | 371/750 [06:04<06:09,  1.03it/s]
2025-06-08 18:00:59.071 |  50%|████▉     | 372/750 [06:05<06:09,  1.02it/s]
2025-06-08 18:00:59.071 |  50%|████▉     | 373/750 [06:06<06:07,  1.03it/s]
2025-06-08 18:00:59.071 |  50%|████▉     | 374/750 [06:07<06:03,  1.03it/s]
2025-06-08 18:00:59.071 |  50%|█████     | 375/750 [06:08<06:03,  1.03it/s]
2025-06-08 18:00:59.071 |  50%|█████     | 376/750 [06:09<06:04,  1.03it/s]
2025-06-08 18:00:59.071 |  50%|█████     | 377/750 [06:10<06:04,  1.02it/s]
2025-06-08 18:00:59.071 |  50%|█████     | 378/750 [06:11<06:04,  1.02it/s]
2025-06-08 18:00:59.071 |  51%|█████     | 379/750 [06:12<06:03,  1.02it/s]
2025-06-08 18:00:59.071 |  51%|█████     | 380/750 [06:13<06:02,  1.02it/s]
2025-06-08 18:00:59.071 |  51%|█████     | 381/750 [06:14<06:01,  1.02it/s]
2025-06-08 18:00:59.071 |  51%|█████     | 382/750 [06:15<05:59,  1.02it/s]
2025-06-08 18:00:59.071 |  51%|█████     | 383/750 [06:16<05:57,  1.03it/s]
2025-06-08 18:00:59.071 |  51%|█████     | 384/750 [06:17<05:54,  1.03it/s]
2025-06-08 18:00:59.071 |  51%|█████▏    | 385/750 [06:18<05:52,  1.03it/s]
2025-06-08 18:00:59.071 |  51%|█████▏    | 386/750 [06:18<05:50,  1.04it/s]
2025-06-08 18:00:59.071 |  52%|█████▏    | 387/750 [06:19<05:48,  1.04it/s]
2025-06-08 18:00:59.071 |  52%|█████▏    | 388/750 [06:20<05:49,  1.04it/s]
2025-06-08 18:00:59.071 |  52%|█████▏    | 389/750 [06:21<05:47,  1.04it/s]
2025-06-08 18:00:59.071 |  52%|█████▏    | 390/750 [06:22<05:46,  1.04it/s]
2025-06-08 18:00:59.071 |  52%|█████▏    | 391/750 [06:23<05:46,  1.04it/s]
2025-06-08 18:00:59.071 |  52%|█████▏    | 392/750 [06:24<05:42,  1.05it/s]
2025-06-08 18:00:59.071 |  52%|█████▏    | 393/750 [06:25<05:47,  1.03it/s]
2025-06-08 18:00:59.071 |  53%|█████▎    | 394/750 [06:26<05:44,  1.03it/s]
2025-06-08 18:00:59.071 |  53%|█████▎    | 395/750 [06:27<05:44,  1.03it/s]
2025-06-08 18:00:59.071 |  53%|█████▎    | 396/750 [06:28<05:43,  1.03it/s]
2025-06-08 18:00:59.071 |  53%|█████▎    | 397/750 [06:29<05:42,  1.03it/s]
2025-06-08 18:00:59.071 |  53%|█████▎    | 398/750 [06:30<05:41,  1.03it/s]
2025-06-08 18:00:59.071 |  53%|█████▎    | 399/750 [06:31<05:42,  1.03it/s]
2025-06-08 18:00:59.071 |  53%|█████▎    | 400/750 [06:32<05:39,  1.03it/s]
2025-06-08 18:00:59.071 |  53%|█████▎    | 401/750 [06:33<05:38,  1.03it/s]
2025-06-08 18:00:59.071 |  54%|█████▎    | 402/750 [06:34<05:36,  1.03it/s]
2025-06-08 18:00:59.071 |  54%|█████▎    | 403/750 [06:35<05:36,  1.03it/s]
2025-06-08 18:00:59.071 |  54%|█████▍    | 404/750 [06:36<05:37,  1.03it/s]
2025-06-08 18:00:59.071 |  54%|█████▍    | 405/750 [06:37<05:36,  1.02it/s]
2025-06-08 18:00:59.071 |  54%|█████▍    | 406/750 [06:38<05:37,  1.02it/s]
2025-06-08 18:00:59.071 |  54%|█████▍    | 407/750 [06:39<05:34,  1.02it/s]
2025-06-08 18:00:59.071 |  54%|█████▍    | 408/750 [06:40<05:33,  1.03it/s]
2025-06-08 18:00:59.071 |  55%|█████▍    | 409/750 [06:41<05:31,  1.03it/s]
2025-06-08 18:00:59.071 |  55%|█████▍    | 410/750 [06:42<05:32,  1.02it/s]
2025-06-08 18:00:59.071 |  55%|█████▍    | 411/750 [06:43<05:30,  1.03it/s]
2025-06-08 18:00:59.071 |  55%|█████▍    | 412/750 [06:44<05:29,  1.03it/s]
2025-06-08 18:00:59.071 |  55%|█████▌    | 413/750 [06:45<05:27,  1.03it/s]
2025-06-08 18:00:59.071 |  55%|█████▌    | 414/750 [06:46<05:28,  1.02it/s]
2025-06-08 18:00:59.071 |  55%|█████▌    | 415/750 [06:47<05:26,  1.03it/s]
2025-06-08 18:00:59.071 |  55%|█████▌    | 416/750 [06:48<05:26,  1.02it/s]
2025-06-08 18:00:59.071 |  56%|█████▌    | 417/750 [06:49<05:23,  1.03it/s]
2025-06-08 18:00:59.071 |  56%|█████▌    | 418/750 [06:50<05:21,  1.03it/s]
2025-06-08 18:00:59.071 |  56%|█████▌    | 419/750 [06:51<05:22,  1.03it/s]
2025-06-08 18:00:59.071 |  56%|█████▌    | 420/750 [06:51<05:19,  1.03it/s]
2025-06-08 18:00:59.071 |  56%|█████▌    | 421/750 [06:52<05:17,  1.04it/s]
2025-06-08 18:00:59.071 |  56%|█████▋    | 422/750 [06:53<05:17,  1.03it/s]
2025-06-08 18:00:59.071 |  56%|█████▋    | 423/750 [06:54<05:16,  1.03it/s]
2025-06-08 18:00:59.071 |  57%|█████▋    | 424/750 [06:55<05:19,  1.02it/s]
2025-06-08 18:00:59.071 |  57%|█████▋    | 425/750 [06:56<05:17,  1.02it/s]
2025-06-08 18:00:59.071 |  57%|█████▋    | 426/750 [06:57<05:15,  1.03it/s]
2025-06-08 18:00:59.071 |  57%|█████▋    | 427/750 [06:58<05:14,  1.03it/s]
2025-06-08 18:00:59.071 |  57%|█████▋    | 428/750 [06:59<05:12,  1.03it/s]
2025-06-08 18:00:59.071 |  57%|█████▋    | 429/750 [07:00<05:13,  1.02it/s]
2025-06-08 18:00:59.071 |  57%|█████▋    | 430/750 [07:01<05:11,  1.03it/s]
2025-06-08 18:00:59.071 |  57%|█████▋    | 431/750 [07:02<05:11,  1.02it/s]
2025-06-08 18:00:59.071 |  58%|█████▊    | 432/750 [07:03<05:10,  1.03it/s]
2025-06-08 18:00:59.071 |  58%|█████▊    | 433/750 [07:04<05:11,  1.02it/s]
2025-06-08 18:00:59.071 |  58%|█████▊    | 434/750 [07:05<05:11,  1.01it/s]
2025-06-08 18:00:59.071 |  58%|█████▊    | 435/750 [07:06<05:11,  1.01it/s]
2025-06-08 18:00:59.071 |  58%|█████▊    | 436/750 [07:07<05:09,  1.01it/s]
2025-06-08 18:00:59.071 |  58%|█████▊    | 437/750 [07:08<05:09,  1.01it/s]
2025-06-08 18:00:59.071 |  58%|█████▊    | 438/750 [07:09<05:12,  1.00s/it]
2025-06-08 18:00:59.071 |  59%|█████▊    | 439/750 [07:10<05:09,  1.00it/s]
2025-06-08 18:00:59.071 |  59%|█████▊    | 440/750 [07:11<05:06,  1.01it/s]
2025-06-08 18:00:59.071 |  59%|█████▉    | 441/750 [07:12<05:04,  1.01it/s]
2025-06-08 18:00:59.071 |  59%|█████▉    | 442/750 [07:13<05:04,  1.01it/s]
2025-06-08 18:00:59.071 |  59%|█████▉    | 443/750 [07:14<05:07,  1.00s/it]
2025-06-08 18:00:59.071 |  59%|█████▉    | 444/750 [07:15<05:05,  1.00it/s]
2025-06-08 18:00:59.071 |  59%|█████▉    | 445/750 [07:16<05:01,  1.01it/s]
2025-06-08 18:00:59.071 |  59%|█████▉    | 446/750 [07:17<05:00,  1.01it/s]
2025-06-08 18:00:59.071 |  60%|█████▉    | 447/750 [07:18<05:01,  1.01it/s]
2025-06-08 18:00:59.071 |  60%|█████▉    | 448/750 [07:19<04:59,  1.01it/s]
2025-06-08 18:00:59.071 |  60%|█████▉    | 449/750 [07:20<05:06,  1.02s/it]
2025-06-08 18:00:59.071 |  60%|██████    | 450/750 [07:21<05:06,  1.02s/it]
2025-06-08 18:00:59.071 |  60%|██████    | 451/750 [07:22<05:01,  1.01s/it]
2025-06-08 18:00:59.071 |  60%|██████    | 452/750 [07:23<04:59,  1.01s/it]
2025-06-08 18:00:59.071 |  60%|██████    | 453/750 [07:24<04:56,  1.00it/s]
2025-06-08 18:00:59.071 |  61%|██████    | 454/750 [07:25<04:53,  1.01it/s]
2025-06-08 18:00:59.071 |  61%|██████    | 455/750 [07:26<04:53,  1.01it/s]
2025-06-08 18:00:59.071 |  61%|██████    | 456/750 [07:27<04:51,  1.01it/s]
2025-06-08 18:00:59.071 |  61%|██████    | 457/750 [07:28<04:49,  1.01it/s]
2025-06-08 18:00:59.071 |  61%|██████    | 458/750 [07:29<04:50,  1.01it/s]
2025-06-08 18:00:59.071 |  61%|██████    | 459/750 [07:30<04:47,  1.01it/s]
2025-06-08 18:00:59.071 |  61%|██████▏   | 460/750 [07:31<04:47,  1.01it/s]
2025-06-08 18:00:59.071 |  61%|██████▏   | 461/750 [07:32<04:44,  1.02it/s]
2025-06-08 18:00:59.071 |  62%|██████▏   | 462/750 [07:33<04:43,  1.01it/s]
2025-06-08 18:00:59.071 |  62%|██████▏   | 463/750 [07:34<04:40,  1.02it/s]
2025-06-08 18:00:59.071 |  62%|██████▏   | 464/750 [07:35<04:38,  1.03it/s]
2025-06-08 18:00:59.071 |  62%|██████▏   | 465/750 [07:36<04:40,  1.02it/s]
2025-06-08 18:00:59.071 |  62%|██████▏   | 466/750 [07:37<04:40,  1.01it/s]
2025-06-08 18:00:59.071 |  62%|██████▏   | 467/750 [07:38<04:39,  1.01it/s]
2025-06-08 18:00:59.071 |  62%|██████▏   | 468/750 [07:39<04:38,  1.01it/s]
2025-06-08 18:00:59.071 |  63%|██████▎   | 469/750 [07:40<04:37,  1.01it/s]
2025-06-08 18:00:59.071 |  63%|██████▎   | 470/750 [07:41<04:35,  1.02it/s]
2025-06-08 18:00:59.071 |  63%|██████▎   | 471/750 [07:42<04:33,  1.02it/s]
2025-06-08 18:00:59.071 |  63%|██████▎   | 472/750 [07:43<04:32,  1.02it/s]
2025-06-08 18:00:59.071 |  63%|██████▎   | 473/750 [07:44<04:31,  1.02it/s]
2025-06-08 18:00:59.071 |  63%|██████▎   | 474/750 [07:45<04:33,  1.01it/s]
2025-06-08 18:00:59.071 |  63%|██████▎   | 475/750 [07:46<04:34,  1.00it/s]
2025-06-08 18:00:59.071 |  63%|██████▎   | 476/750 [07:47<04:32,  1.01it/s]
2025-06-08 18:00:59.071 |  64%|██████▎   | 477/750 [07:48<04:29,  1.01it/s]
2025-06-08 18:00:59.071 |  64%|██████▎   | 478/750 [07:49<04:28,  1.01it/s]
2025-06-08 18:00:59.071 |  64%|██████▍   | 479/750 [07:50<04:27,  1.01it/s]
2025-06-08 18:00:59.071 |  64%|██████▍   | 480/750 [07:51<04:24,  1.02it/s]
2025-06-08 18:00:59.071 |  64%|██████▍   | 481/750 [07:52<04:22,  1.03it/s]
2025-06-08 18:00:59.071 |  64%|██████▍   | 482/750 [07:53<04:21,  1.03it/s]
2025-06-08 18:00:59.071 |  64%|██████▍   | 483/750 [07:54<04:19,  1.03it/s]
2025-06-08 18:00:59.071 |  65%|██████▍   | 484/750 [07:55<04:17,  1.03it/s]
2025-06-08 18:00:59.071 |  65%|██████▍   | 485/750 [07:56<04:21,  1.01it/s]
2025-06-08 18:00:59.071 |  65%|██████▍   | 486/750 [07:57<04:21,  1.01it/s]
2025-06-08 18:00:59.071 |  65%|██████▍   | 487/750 [07:58<04:20,  1.01it/s]
2025-06-08 18:00:59.071 |  65%|██████▌   | 488/750 [07:59<04:18,  1.02it/s]
2025-06-08 18:00:59.071 |  65%|██████▌   | 489/750 [08:00<04:15,  1.02it/s]
2025-06-08 18:00:59.071 |  65%|██████▌   | 490/750 [08:01<04:14,  1.02it/s]
